RANK,CHANGE,COUNTRY,PLAYER,AVERAGE POINTS,TOTAL POINTS,EVENTS PLAYED,
1,—,USA,NELLY KORDA,12.06,482.31,40,☆
2,—,USA,LILIA VU,7.61,327.02,43,☆
3,—,KOR,JIN YOUNG KO,5.56,200.07,36,☆
4,1,KOR,AMY YANG,5.39,221.17,41,☆
5,-1,CHN,RUONING YIN,5.26,220.93,42,☆
6,1,AUS,HANNAH GREEN,5.22,229.74,44,☆
7,-1,FRA,CELINE BOUTIER,5.21,249.9,48,☆
8,—,JPN,AYAKA FURUE,4.91,304.36,62,☆
9,—,USA,ROSE ZHANG,4.6,160.97,27,☆
10,—,JPN,YUKA SASO,4.47,223.38,50,☆
11,—,ENG,CHARLEY HULL,4.4,189.16,43,☆
12,—,AUS,MINJEE LEE,4.32,190.23,44,☆
13,—,KOR,HYOJOO KIM,4.29,192.93,45,☆
14,1,USA,ALLY EWING,4.11,164.55,40,☆
15,-1,THA,ATTHAYA THITIKUL,4.11,176.66,43,☆
16,3,JPN,MIYU YAMASHITA,3.9,269.01,69,☆
17,—,CHN,XIYU LIN,3.88,186.42,48,☆
18,-2,CAN,BROOKE M. HENDERSON,3.88,182.51,47,☆
19,-1,THA,PATTY TAVATANAKIT,3.85,184.62,48,☆
20,2,KOR,HAERAN RYU,3.73,201.26,54,☆
21,-1,NZL,LYDIA KO,3.61,162.41,45,☆
22,-1,USA,MEGAN KHANG,3.6,154.7,43,☆
23,—,SWE,MAJA STARK,3.46,169.59,49,☆
24,—,USA,ALISON LEE,3.39,169.5,50,☆
25,—,USA,ALLISEN CORPUZ,3.23,161.48,50,☆
26,—,SWE,LINN GRANT,3.22,164.07,51,☆
27,—,JPN,NASA HATAOKA,3.08,157.08,51,☆
28,—,KOR,JI YAI SHIN,3.06,177.68,58,☆
29,—,IRL,LEONA MAGUIRE,2.94,147.09,50,☆
30,—,KOR,YE WON LEE,2.88,170.1,59,☆
31,—,ESP,CARLOTA CIGANDA,2.7,148.58,55,☆
32,—,USA,ANGEL YIN,2.62,104.71,40,☆
33,10,THA,CHANETTEE WANNASAEN,2.61,114.92,44,☆
34,1,SWE,MADELENE SAGSTROM,2.53,119.05,47,☆
35,-1,KOR,HYUNKYUNG PARK,2.53,143.92,57,☆
36,—,USA,ANDREA LEE,2.48,123.82,50,☆
37,-4,USA,LEXI THOMPSON,2.47,88.8,36,☆
38,-1,USA,LAUREN COUGHLIN,2.45,127.6,52,☆
39,—,ENG,GEORGIA HALL,2.42,113.61,47,☆
40,-2,JPN,AKIE IWAI,2.4,182.67,76,☆
41,-1,KOR,JIN HEE IM,2.31,136.33,59,☆
42,-1,JPN,SAKURA KOIWAI,2.29,174.04,76,☆
43,-1,AUS,GABRIELA RUFFELS,2.27,106.48,47,☆
44,—,KOR,SEI YOUNG KIM,2.2,103.57,47,☆
45,—,JPN,RIO TAKEDA,2.2,158.61,72,☆
46,—,KOR,JIYOUNG PARK,2.19,116.18,53,☆
47,1,KOR,HYE JIN CHOI,2.15,122.28,57,☆
48,-1,AUS,STEPHANIE KYRIACOU,2.13,121.59,57,☆
49,1,USA,JENNIFER KUPCHO,2.08,101.7,49,☆
50,-1,RSA,ASHLEIGH BUHAI,2.06,104.96,51,☆
51,2,KOR,MINJI PARK,2.03,93.56,46,☆
52,—,JPN,MAO SAIGO,2.03,121.77,60,☆
53,-2,JPN,HINAKO SHIBUNO,2.02,107.29,53,☆
54,—,GER,ESTHER HENSELEIT,2.01,108.27,54,☆
55,3,THA,ARIYA JUTANUGARN,1.98,100.98,51,☆
56,—,KOR,SHINSIL BANG,1.98,89.1,45,☆
57,-2,JPN,CHISATO IWAI,1.98,154.05,78,☆
58,-1,KOR,YOUMIN HWANG,1.97,92.37,47,☆
59,—,KOR,JENNY SHIN,1.95,101.63,52,☆
60,1,KOR,SU JI KIM,1.87,104.99,56,☆
61,-1,IND,ADITI ASHOK,1.87,99.07,53,☆
62,—,JPN,AI SUZUKI,1.86,115.58,62,☆
63,—,KOR,A LIM KIM,1.82,92.98,51,☆
64,—,MEX,GABY LOPEZ,1.77,86.85,49,☆
65,2,KOR,DAYEON LEE,1.77,62,35,☆
66,—,SWE,ANNA NORDQVIST,1.76,82.81,47,☆
67,-2,KOR,MIN BYEOL KIM,1.74,81.67,47,☆
68,2,KOR,NARIN AN,1.68,87.57,52,☆
69,—,USA,SARAH SCHMELZEL,1.68,85.6,51,☆
70,1,SUI,ALBANE VALENZUELA,1.65,79.24,48,☆
71,-3,KOR,MI HYANG LEE,1.63,83.21,51,☆
72,—,GER,ALEXANDRA FORSTERLING,1.59,63.74,40,☆
73,—,AUS,GRACE KIM,1.59,82.49,52,☆
74,—,KOR,INA YOON,1.54,54.05,15,☆
75,—,THA,PAJAREE ANANNARUKARN,1.52,80.34,53,☆
76,2,TPE,PEIYUN CHIEN,1.46,80.14,55,☆
77,2,USA,RYANN O'TOOLE,1.45,65.11,45,☆
78,5,FRA,PERRINE DELACOUR,1.45,62.19,43,☆
79,-3,JPN,YUNA NISHIMURA,1.43,86.09,60,☆
80,2,KOR,SEUNG HUI RO,1.42,88.32,62,☆
81,-4,KOR,YUJIN SUNG,1.42,75.49,53,☆
82,-2,SCO,GEMMA DRYBURGH,1.4,75.38,54,☆
83,-2,JPN,KOKONA SAKURAI,1.38,99.54,72,☆
84,—,KOR,SO MI LEE,1.37,82.44,60,☆
85,—,JPN,SHIHO KUWAKI,1.35,98.22,73,☆
86,—,JPN,MINAMI KATSU,1.29,77.11,60,☆
87,2,KOR,YE SUNG JUN,1.28,74.5,58,☆
88,-1,ENG,JODI EWART SHADOFF,1.27,63.4,50,☆
89,21,JPN,HARUKA KAWASAKI,1.26,89.81,71,☆
90,-2,USA,CHEYENNE KNIGHT,1.25,60.17,48,☆
91,-1,DEN,EMILY KRISTINE PEDERSEN,1.23,68.63,56,☆
92,-1,THA,ARPICHAYA YUBOL,1.22,45.21,37,☆
93,-1,KOR,YUNJI JEONG,1.21,71.49,59,☆
94,8,JPN,SHURI SAKUMA,1.2,91.53,76,☆
95,-1,KOR,YERIM CHOI,1.2,75.63,63,☆
96,-3,KOR,JUYOUNG PAK,1.19,50.96,43,☆
97,1,THA,JASMINE SUWANNAPURA,1.18,60.2,51,☆
98,-3,KOR,JEYEONG LEE,1.16,63.91,55,☆
99,-3,JPN,ERIKA HARA,1.15,64.66,56,☆
100,-3,KOR,IN GEE CHUN,1.13,44.21,39,☆
101,2,KOR,GA YOUNG LEE,1.12,68.53,61,☆
102,-1,JPN,MINAMI HIRUTA,1.12,77.47,69,☆
103,-3,USA,ALEXA PANO,1.12,54.75,49,☆
104,-5,JPN,SORA KAMIYA,1.11,65.46,59,☆
105,1,JPN,SAYAKA TAKAHASHI,1.1,81.46,74,☆
106,-2,SWE,LINNEA STROM,1.08,63.74,59,☆
107,-2,USA,DANIELLE KANG,1.08,46.27,43,☆
108,7,JPN,SERENA AOKI,1.07,80.27,75,☆
109,-2,USA,BAILEY TARDY,1.06,46.82,44,☆
110,1,USA,MARINA ALEX,1.05,48.51,46,☆
111,1,DEN,NANNA KOERSTZ MADSEN,1.04,55,53,☆
112,-4,AUS,HIRA NAVEED,1.03,41.34,40,☆
113,—,THA,WICHANEE MEECHAI,1.03,49.6,48,☆
114,-5,NED,ANNE VAN DAM,1.02,43.97,43,☆
115,1,KOR,JAEHEE KIM,1.02,63.36,62,☆
116,-2,JPN,MONE INAMI,1.02,65.27,64,☆
117,1,KOR,SOHYUN BAE,1.02,59.89,59,☆
118,-1,PHI,BIANCA PAGDANGANAN,1,42.06,42,☆
119,1,JPN,YURI YOSHIDA,0.99,63.55,64,☆
120,-1,ESP,AZAHARA MUNOZ,0.99,38.59,39,☆
121,—,SWE,JOHANNA GUSTAVSSON,0.99,45.43,46,☆
122,3,CHN,HARUKA MORITA,0.98,58.54,60,☆
123,-1,GER,OLIVIA COWAN,0.96,43.22,45,☆
124,2,KOR,JIU KO,0.96,60.49,63,☆
125,2,ENG,BRONTE LAW,0.96,43.12,45,☆
126,12,JPN,SAIKI FUJITA,0.95,63.67,67,☆
127,-4,DEN,NICOLE BROCH ESTRUP,0.95,42.57,45,☆
128,3,SWE,FRIDA KINHULT,0.95,38.75,41,☆
129,-1,JPN,HARUKA AMAMOTO,0.94,65.85,70,☆
130,-6,USA,LAUREN HARTLAGE,0.94,39.38,42,☆
131,4,THA,VONGTAVEELAP NATTHAKRITTA,0.94,32.74,20,☆
132,1,USA,LUCY LI,0.93,39.25,42,☆
133,-4,JPN,ERIKA KIKUCHI,0.93,64.37,69,☆
134,-4,JPN,FUMIKA KAWAGISHI,0.93,65.92,71,☆
135,4,KOR,JUNG MIN LEE,0.92,51.49,56,☆
136,-2,SUI,MORGANE METRAUX,0.92,45.9,50,☆
137,-1,JPN,AMIYU OZEKI,0.92,65.95,72,☆
138,-6,THA,MORIYA JUTANUGARN,0.91,46.65,51,☆
139,1,KOR,DA SOM MA,0.91,53.89,59,☆
140,1,JPN,LALA ANAI,0.91,66.45,73,☆
141,1,KOR,SO YOUNG LEE,0.9,50.22,56,☆
142,-5,JPN,NANA SUGANUMA,0.89,59.65,67,☆
143,—,KOR,MINYOUNG2 LEE,0.88,55.15,63,☆
144,10,AUS,SARAH KEMP,0.87,44.62,51,☆
145,—,KOR,SEON WOO BAE,0.87,56.79,65,☆
146,-2,KOR,JUNGMIN HONG,0.87,50.67,58,☆
147,2,USA,YEALIMI NOH,0.87,36.53,42,☆
148,—,CHN,YU LIU,0.87,44.12,51,☆
149,-3,SUI,CHIARA TAMBURLINI,0.86,30.26,27,☆
150,-3,NIR,STEPHANIE MEADOW,0.86,41.28,48,☆
151,-1,KOR,JINSEON HAN,0.86,48.78,57,☆
152,-1,KOR,EUNWOO CHOI,0.85,50.27,59,☆
153,2,JPN,YUI KAWAMOTO,0.85,61.16,72,☆
154,-1,KOR,MIN SUN7 KIM,0.83,42.14,51,☆
155,-3,JPN,MOMOKO UEDA,0.82,50.28,61,☆
156,—,KOR,JEONG EUN LEE6,0.82,40.95,50,☆
157,—,JPN,YUKA YASUDA,0.82,54.71,67,☆
158,—,BEL,MANON DE ROEY,0.81,38.89,48,☆
159,1,KOR,MINKYUNG CHOI,0.81,45.92,57,☆
160,-1,KOR,HANA LEE,0.79,57.5,73,☆
161,1,RSA,PAULA RETO,0.78,42.65,55,☆
162,1,RUS,NATALIYA GUSEVA,0.77,26.82,32,☆
163,-2,ENG,ALICE HEWSON,0.76,38.17,50,☆
164,1,IND,DIKSHA DAGAR,0.76,41.62,55,☆
165,1,JPN,HIKARU YOSHIMOTO,0.76,52.16,69,☆
166,11,SIN,SHANNON TAN,0.75,26.27,22,☆
167,3,TPE,WEI-LING HSU,0.75,39.67,53,☆
168,4,KOR,MIN JU KIM,0.74,46.87,63,☆
169,2,KOR,DONGEUN LEE,0.74,25.93,19,☆
170,-1,AUS,KIRSTEN RUDGELEY,0.74,27.37,37,☆
171,-7,THA,TRICHAT CHEENGLAB,0.74,34.01,46,☆
172,-4,KOR,EUN-HEE JI,0.73,34.34,47,☆
173,-6,ESP,ANA PELAEZ TRIVINO,0.72,32.36,45,☆
174,4,KOR,JIWON HONG,0.71,43.25,61,☆
175,-2,CHN,YAN LIU,0.71,33.21,47,☆
176,—,ENG,GABRIELLA COWLEY,0.71,33.9,48,☆
177,-2,SWE,CAROLINE HEDWALL,0.7,28.12,40,☆
178,2,JPN,MIYUU ABE,0.7,46.78,67,☆
179,-5,USA,CAROLINE INGLIS,0.7,25.07,36,☆
180,3,KOR,HEE JEONG LIM,0.69,38.89,56,☆
181,—,GER,ALINE KRAUTER,0.69,26.3,38,☆
182,2,AUT,EMMA SPITZ,0.69,27.48,40,☆
183,-4,ENG,CARA GAINER,0.68,28.65,42,☆
184,10,JPN,AYAKO KIMURA,0.68,47.66,70,☆
185,-3,USA,LIZETTE SALAS,0.68,23.72,31,☆
186,2,JPN,MITSUKI KOBAYASHI,0.68,30.39,45,☆
187,5,KOR,SUNJU AHN,0.67,37.7,56,☆
188,-3,THA,P.K. KONGKRAPHAN,0.67,23.54,34,☆
189,11,NOR,CELINE BORGE,0.67,34.88,52,☆
190,-4,ESP,MARIA HERNANDEZ,0.67,34.11,51,☆
191,—,CHN,XIAOWEN YIN,0.67,26.03,39,☆
192,-3,USA,LINDSEY WEAVER-WRIGHT,0.66,25.16,38,☆
193,-3,KOR,YEUNJUNG SEO,0.66,39.02,59,☆
194,1,USA,LINDY DUNCAN,0.66,28.86,44,☆
195,2,USA,KRISTEN GILLMAN,0.66,30.16,46,☆
196,—,COL,MARIAJO URIBE,0.66,22.93,31,☆
197,-4,FRA,PAULINE ROUSSIN,0.65,33.38,51,☆
198,-11,USA,ELIZABETH SZOKOL,0.65,26.61,41,☆
199,3,KOR,SEUNGYEON LEE,0.64,38.93,61,☆
200,3,KOR,GYEOL PARK,0.64,37.46,59,☆
201,3,JPN,SHINA KANAZAWA,0.63,42.35,67,☆
202,-1,KOR,MINSOL KIM,0.63,22.11,14,☆
203,-5,MEX,MARIA FASSI,0.62,31.82,51,☆
204,1,KOR,HYOSONG LEE,0.62,21.78,9,☆
205,5,KOR,HYEJUN PARK,0.62,21.73,35,☆
206,-7,USA,AUSTON KIM,0.62,27.26,44,☆
207,-1,JPN,KOTONE HORI,0.61,40.91,67,☆
208,5,JPN,KAREN TSURUOKA,0.61,33.4,55,☆
209,6,KOR,UH JIN SEO,0.61,36.37,60,☆
210,-1,RSA,CASANDRA ALEXANDER,0.6,22.34,37,☆
211,1,JPN,MAMI FUKUDA,0.6,34.99,58,☆
212,-5,CZE,KLARA DAVIDSON SPILKOVA,0.6,25.9,43,☆
213,-2,JPN,SHOKO SASAKI,0.6,42.69,71,☆
214,-6,THA,JARAVEE BOONCHANT,0.6,28.8,48,☆
215,5,ESP,MARTA MARTIN,0.6,20.98,35,☆
216,-2,JPN,YUKA NII,0.6,41.34,69,☆
217,-1,KOR,DOYEONG PARK,0.6,32.29,54,☆
218,4,ITA,ALESSANDRA FANALI,0.59,20.77,32,☆
219,-1,KOR,HYUNJO YOO,0.59,20.66,20,☆
220,1,KOR,KABIN CHOI,0.59,33.64,57,☆
221,3,ESP,NURIA ITURRIOZ,0.59,27.55,47,☆
222,4,RSA,LEE-ANNE PACE,0.58,25.66,44,☆
223,—,TPE,CHIA YEN WU,0.58,29.92,52,☆
224,-7,JPN,MIO KOTAKI,0.57,26.87,47,☆
225,-6,FRA,NASTASIA NADAUD,0.57,23.95,42,☆
226,-1,AUS,KARIS DAVIDSON,0.57,20.95,37,☆
227,1,JPN,MOMOKO OSATO,0.56,40.9,73,☆
228,1,IRL,LAUREN WALSH,0.56,19.43,21,☆
229,6,KOR,JIWON JEON,0.55,22.1,40,☆
230,2,KOR,JOOMI LEE,0.55,34.08,62,☆
231,—,KOR,JEONGMEE HWANG,0.55,35.66,65,☆
232,-5,SWE,SARA KJELLKER,0.55,21.34,39,☆
233,-3,JPN,MAO NOZAWA,0.54,41.87,77,☆
234,-1,JPN,ASUKA KASHIWABARA,0.54,38.66,72,☆
235,17,JPN,REIKA USUI,0.53,28.7,54,☆
236,5,ENG,AMY TAYLOR,0.53,18.97,36,☆
237,-3,JPN,YUMEKA KOBAYASHI,0.53,28.4,54,☆
238,-2,KOR,DA BEEN HEO,0.52,28.12,54,☆
239,-1,KOR,JEONGMIN MOON,0.51,24.7,48,☆
240,-1,KOR,WOOJEONG KIM,0.51,28.56,56,☆
241,2,GER,LAURA FUENFSTUECK,0.51,23.9,47,☆
242,-5,CHN,RUIXIN LIU,0.5,18.66,37,☆
243,19,USA,STACY LEWIS,0.5,20.42,41,☆
244,-4,THA,PORNANONG PHATLUM,0.49,22.18,45,☆
245,-3,RSA,NICOLE GARCIA,0.49,21.18,43,☆
246,-2,KOR,HANSOL JI,0.49,28.69,59,☆
247,—,KOR,BOKYEOM PARK,0.48,29.02,60,☆
248,-3,KOR,HYE LIM JO,0.48,27.5,57,☆
249,-3,KOR,SOYI JEONG,0.48,24.54,51,☆
250,-2,KOR,SONGYI AHN,0.48,25.83,54,☆
251,21,ENG,LIZ YOUNG,0.48,23.9,50,☆
252,-3,CHN,WEIWEI ZHANG,0.48,20.03,42,☆
253,—,JPN,HINA ARAKAKI,0.48,30.47,64,☆
254,-3,KOR,GA EUN SONG,0.48,29.47,62,☆
255,3,KOR,MI JEONG JEON,0.46,30.06,65,☆
256,-6,GER,CHIARA NOJA,0.46,16.13,30,☆
257,19,KOR,HYO JOON JANG,0.46,16.12,30,☆
258,-1,IND,PRANAVI URS,0.45,15.9,21,☆
259,-3,SWE,MOA FOLKE,0.45,21.26,47,☆
260,4,JPN,HANA WAKIMOTO,0.45,30.83,69,☆
261,—,JPN,HARUKA KUDO,0.45,26.78,60,☆
262,-8,MEX,ISABELLA FIERRO,0.45,16.94,38,☆
263,—,KOR,A YEAN CHO,0.44,26.23,59,☆
264,-4,JPN,KOTOKO UCHIDA,0.44,30.67,69,☆
265,158,CZE,JANA MELICHOVA,0.44,20.41,46,☆
266,-7,JPN,KANA NAGAI,0.44,32.25,73,☆
267,33,PHI,DOTTIE ARDINA,0.44,18.55,42,☆
268,—,KOR,SUYEON JANG,0.44,23.77,54,☆
269,-14,DEN,SMILLA TARNING SOENDERBY,0.44,16.24,37,☆
270,-4,USA,GINA KIM,0.44,20.53,47,☆
271,-2,KOR,JIWON HAN,0.43,20.8,48,☆
272,-7,ENG,MELISSA REID,0.43,15.16,26,☆
273,5,WAL,CHLOE WILLIAMS,0.43,19.45,45,☆
274,-4,KOR,SE LIN HYUN,0.43,26.79,62,☆
275,11,CZE,SARA KOUSKOVA,0.43,19.87,46,☆
276,-5,GER,HELEN BRIEM,0.43,15.08,8,☆
277,70,SUI,KIM METRAUX,0.43,19.31,45,☆
278,-4,KOR,SOO BIN JOO,0.43,15,29,☆
279,82,TPE,SSU-CHIA CHENG,0.43,20.51,48,☆
280,43,JPN,KANA MIKASHIMA,0.43,27.68,65,☆
281,-6,KOR,CHAEEUN2 LEE,0.42,25.79,61,☆
282,-15,THA,PAVARISA YOKTUAN,0.42,17.61,42,☆
283,-10,AUS,CASSIE PORTER,0.42,16.75,40,☆
284,-7,KOR,SO YI KIM,0.42,23.72,57,☆
285,71,USA,LAUREN STEPHENSON,0.41,17.3,42,☆
286,-6,JPN,SAKI NAGAMINE,0.41,27.09,66,☆
287,-8,SUI,ELENA MOOSMANN,0.41,16.34,40,☆
288,-3,FRA,AGATHE SAUZON,0.41,21.13,52,☆
289,-1,KOR,JISU KIM,0.41,25.13,62,☆
290,35,ESP,FATIMA FERNANDEZ CANO,0.4,14.17,28,☆
291,3,KOR,SUJIN3 LEE,0.4,14.94,37,☆
292,-9,SWE,PERNILLA LINDBERG,0.4,17.3,43,☆
293,-12,USA,MINA HARIGAE,0.4,16.06,40,☆
294,-10,USA,AMANDA DOHERTY,0.4,16.42,41,☆
295,-13,JPN,KAREN FUJITA,0.4,20.41,51,☆
296,-3,NZL,MOMOKA KOBORI,0.4,20.59,52,☆
297,-7,KOR,JEONGEUN LEE5,0.39,13.73,30,☆
298,-7,MAR,INES LAKLALECH,0.39,13.72,32,☆
299,6,CAN,ALENA SHARP,0.39,14.48,37,☆
300,-4,KOR,HEE JI KIM,0.39,24.21,62,☆
301,-14,FIN,URSULA WIKSTROM,0.39,19.12,49,☆
302,-13,USA,CYDNEY CLANTON,0.39,14.72,38,☆
303,-4,SLO,ANA BELAC,0.38,15.78,41,☆
304,-9,JPN,MISAKI MIYAZAWA,0.38,25.65,67,☆
305,-13,SWE,LISA PETTERSSON,0.38,19.14,50,☆
306,-8,TPE,JULIANA HUNG,0.38,15.67,41,☆
307,-10,AUT,SARAH SCHOBER,0.38,14.67,39,☆
308,-4,FIN,NOORA KOMULAINEN,0.37,16.09,43,☆
309,1,JPN,RITSUKO RYU,0.37,25.75,69,☆
310,-4,NZL,FIONA XU,0.37,13.05,17,☆
311,-9,MAS,ASHLEY LAU,0.37,14.53,39,☆
312,40,THA,CHANOKNAN ANGURASARANEE,0.37,16.33,44,☆
313,-10,GER,CAROLINE MASSON,0.37,12.93,20,☆
314,-5,JPN,YUNA TAKAGI,0.37,12.93,30,☆
315,-8,USA,ANGELA STANFORD,0.37,12.93,28,☆
316,-5,KOR,YEBEEN SOHN,0.37,22.15,60,☆
317,-2,JPN,NARUHA MIYATA,0.37,21.77,59,☆
318,6,CHN,MICHELLE ZHANG,0.37,12.81,30,☆
319,-6,JPN,MIYU GOTO,0.37,25.55,70,☆
320,-8,KOR,MINA YOON,0.36,17.14,47,☆
321,-20,KOR,CHELLA CHOI,0.36,12.76,24,☆
322,-5,ESP,LUNA SOBRON GALMES,0.36,16.29,45,☆
323,-3,JPN,REIKA ARAKAWA,0.36,13.36,37,☆
324,-16,NOR,MADELENE STAVNAR,0.36,15.85,44,☆
325,-9,ENG,HANNAH SCREEN,0.36,12.59,25,☆
326,-12,JPN,HINAKO YAMAUCHI,0.36,22.62,63,☆
327,-9,KOR,JIHYUN KIM,0.36,21.12,59,☆
328,34,NOR,DORTHEA FORBRIGD,0.35,12.38,35,☆
329,-3,JPN,MIYU SATO,0.35,26.16,75,☆
330,-9,JPN,MAYU HAMADA,0.35,21.62,62,☆
331,-3,FRA,CELINE HERBIN,0.35,16.99,49,☆
332,-5,ENG,ELEANOR GIVENS,0.34,14.13,41,☆
333,-14,NED,DEWI WEBER,0.34,12.94,38,☆
334,-12,AUS,CHOI ROBYN,0.34,15.6,46,☆
335,-6,KOR,SEOYEON2 YOO,0.34,19.82,59,☆
336,-4,KOR,SEHEE LEE,0.33,15.85,48,☆
337,-4,ENG,HANNAH BURKE,0.33,15.35,47,☆
338,-8,CHN,MIRANDA WANG,0.33,12.39,38,☆
339,-8,THA,AUNCHISA UTAMA,0.33,11.4,27,☆
340,-4,SLO,PIA BABNIK,0.32,13.31,41,☆
341,-2,KOR,JINYEONG LIM,0.32,11.92,37,☆
342,-7,KOR,SOOMIN OH,0.32,11.19,13,☆
343,-6,JPN,RUI HIRAOKA,0.32,14.28,45,☆
344,-6,KOR,DOEUN PARK,0.32,17.36,55,☆
345,-11,CAN,MADDIE SZERYK,0.31,11.95,38,☆
346,-5,JPN,KUMIKO KANEDA,0.31,20.74,66,☆
347,52,THA,CHOLCHEVA WONGRAS,0.31,10.93,27,☆
348,-5,TPE,PEI-YING TSAI,0.31,20.28,65,☆
349,-5,KOR,JIHYUN3 LEE,0.31,16.2,52,☆
350,-5,ITA,VIRGINIA ELENA CARTA,0.31,13.39,43,☆
351,125,CHN,MARY LIU,0.31,10.83,33,☆
352,-12,JPN,SEIRA OKI,0.31,20.4,66,☆
353,-7,GER,SOPHIA POPOV,0.31,10.8,17,☆
354,-12,USA,MARIEL GALDIANO,0.31,11.1,36,☆
355,24,KOR,MINJI KANG,0.3,10.56,34,☆
356,-8,JPN,NOZOMI OHSUGA,0.3,12.03,40,☆
357,-6,TPE,VIVIAN HOU,0.3,10.51,29,☆
358,-9,KOR,HAERYM KIM,0.3,17.39,58,☆
359,-2,KOR,YUJIN SHIN,0.3,11.39,38,☆
360,-7,CHN,SHUYING LI,0.3,13.71,46,☆
361,-3,JPN,MIZUKI OIDE,0.3,19.55,66,☆
362,10,DEN,SOFIE KIBSGAARD NIELSEN,0.3,10.36,32,☆
363,-13,CHN,MUNI HE,0.3,10.33,32,☆
364,-10,ESP,CARMEN ALONSO,0.29,14.14,48,☆
365,-2,GER,PATRICIA SCHMIDT,0.29,14.99,51,☆
366,3,USA,KAITLYN PAPP BUDDE,0.29,10.28,32,☆
367,-8,KOR,YEONHEE KIM,0.29,13.22,45,☆
368,-2,KOR,SEOYEON KWON,0.29,13.18,45,☆
369,-2,KOR,SEOYOON2 KIM,0.29,14.05,48,☆
370,14,JPN,AYAKA WATANABE,0.29,17.43,60,☆
371,-16,CZE,KRISTYNA NAPOLEAOVA,0.29,12.73,44,☆
372,-12,MAS,NATASHA OON,0.29,10.11,23,☆
373,-9,USA,BRITTANY LINCICOME,0.29,10.1,27,☆
374,-6,KOR,SEULGI JEONG,0.29,16.08,56,☆
375,-5,RSA,KALEIGH TELFER,0.29,11.41,40,☆
376,-11,JPN,ERI OKAYAMA,0.28,13.31,47,☆
377,1,KOR,JINYOUNG2 HONG,0.28,15.56,55,☆
378,-2,KOR,NA-RI LEE,0.28,16.11,57,☆
379,25,USA,JENNY BAE,0.28,9.86,24,☆
380,-7,ECU,DANIELA DARQUEA,0.28,10.69,38,☆
381,-10,TPE,YU-JU CHEN,0.28,9.84,31,☆
382,12,SWE,INGRID LINDBLAD,0.28,9.82,9,☆
383,58,USA,JESSICA PORVASNIK,0.28,12.05,43,☆
384,28,TPE,BABE LIU,0.28,9.8,31,☆
385,-11,KOR,JIHYUN2 LEE,0.28,11.19,40,☆
386,-11,KOR,JISUN KANG,0.28,9.79,29,☆
387,-10,USA,JASMINE KOO,0.28,9.77,1,☆
388,-8,USA,DANIELA IACOBELLI,0.28,11.98,43,☆
389,29,USA,DANA FALL,0.28,9.71,33,☆
390,-8,TPE,YU-SANG HOU,0.27,12.45,46,☆
391,-10,KOR,SUNG HYUN PARK,0.27,9.45,27,☆
392,-7,CHN,YAHUI ZHANG,0.27,9.42,19,☆
393,-6,JPN,RUMI YOSHIBA,0.27,16.68,62,☆
394,-5,JPN,AYA KINOSHITA,0.27,15.06,56,☆
395,-9,KOR,HYUNJI HONG,0.27,9.4,24,☆
396,6,JPN,SAKI BABA,0.27,9.36,30,☆
397,90,JPN,KANO NAKAMURA,0.27,9.61,36,☆
398,27,THA,SHERMAN SANTIWIWATTANAPHONG,0.26,9.25,34,☆
399,-11,ENG,ANNABEL DIMMOCK,0.26,9.23,31,☆
400,-17,TPE,MIN LEE,0.26,10.76,41,☆
