rank,rank_delta,player_name,country_code,event_count,average_points,total_points
373,-6,Saranporn Langkulgasettrin,THA,64,0.28,17.69
374,-27,Mo Martin,USA,25,0.28,9.65
375,-9,Eun Bin LIM,KOR,60,0.27,16.44
376,0,Maria Shinohara,JPN,64,0.27,17.32
377,-2,Yu-Chiang Hou,TPE,25,0.27,9.43
378,1,Yuki Ichinose,JPN,37,0.27,9.93
379,-1,Annabel Dimmock,ENG,33,0.27,9.39
380,-7,Isi Gabsa,GER,44,0.27,11.76
381,-1,Paula Reto,RSA,46,0.27,12.24
382,-1,Akie Iwai,JPN,11,0.27,9.3
383,2,Mio Kotaki,JPN,58,0.27,15.37
384,3,Lydia Hall,WAL,40,0.26,10.53
385,-2,Eun Hye Jo,KOR,36,0.26,9.44
386,-4,Hee Won Jung,KOR,38,0.26,9.96
387,-3,Chloe Williams,WAL,34,0.26,9.13
388,1,Hikari Kawamitsu,JPN,42,0.26,10.84
389,-3,Saki Takeo,JPN,59,0.26,15.08
390,8,Miyu Shinkai,JPN,59,0.26,15.07
391,3,Magdalena Simmermacher,ARG,39,0.26,9.94
392,-4,Rie Tsuji,JPN,69,0.25,17.5
393,9,Rae Hyeon KU,KOR,20,0.25,8.67
394,-4,Wenbo Liu,CHN,25,0.25,8.64
395,-4,Yumiko Yoshida,JPN,45,0.24,10.94
396,-3,Eriko Kobashi,JPN,51,0.24,12.32
397,-2,Kristy McPherson,USA,38,0.24,9.1
398,-6,Shin Young PARK,KOR,47,0.24,11.19
399,-2,Kokone Yoshimoto,JPN,63,0.24,14.95
400,22,Lilia Vu,USA,28,0.23,8.22
401,14,Joo Mi Lee,KOR,23,0.23,8.21
402,-1,Karin Takeyama,JPN,39,0.23,9.12
403,-7,Miyuki Takeuchi,JPN,56,0.23,13.09
404,12,Ka Ram CHOI,KOR,55,0.23,12.75
405,23,Diksha Dagar,IND,43,0.23,9.89
406,-7,Yu-Sang Hou,TPE,15,0.23,7.99
407,1,Younkyo Kim,KOR,36,0.23,8.22
408,-8,Felicity Johnson,ENG,39,0.23,8.88
409,2,Song Yeon KIM,KOR,51,0.23,11.48
410,-7,MI JEONG GONG,KOR,24,0.23,7.88
411,-6,Jae-Eun Chung,KOR,63,0.22,13.95
412,-8,Choi Robyn,AUS,46,0.22,10.11
413,-7,Bailey Tardy,USA,44,0.22,9.56
414,4,Mizuki Oide,JPN,60,0.22,13.01
415,18,Allison Emrey,USA,43,0.22,9.31
416,-6,Simin Feng,CHN,35,0.22,7.53
417,-5,Liz Young,ENG,27,0.21,7.49
418,-9,Lucrezia Colombotto Rosso,ITA,39,0.21,8.34
419,-12,Q Baek,KOR,37,0.21,7.85
420,6,Laura Wearn,USA,44,0.21,9.3
421,-4,Wenny CHANG,TPE,34,0.21,7.38
422,-8,Kaori Ohe,JPN,45,0.21,9.47
423,-10,Parinda  PHOKAN,THA,26,0.21,7.3
424,1,Mayu Hirota,JPN,36,0.21,7.5
425,-1,Lucie Malchirand ,FRA,7,0.21,7.17
426,-7,Ji Hyun2 KIM,KOR,38,0.2,7.72
427,-7,Mizuki Tanaka,JPN,67,0.2,13.59
428,43,Se Eun Kim,KOR,50,0.2,10.13
429,-8,Eri Fukuyama,JPN,62,0.2,12.54
430,-7,Seo Hyeon YOUN,KOR,40,0.2,8.04
431,5,Karen Chung,USA,38,0.2,7.62
432,-2,Maha Haddioui,MAR,33,0.2,7.01
433,12,Amanda Doherty,USA,20,0.2,7
434,-7,He Yong Choi,KOR,48,0.2,9.49
435,0,Rena Ishikawa,JPN,20,0.2,6.91
436,17,Kim Metraux,SUI,38,0.2,7.46
437,0,Haylee Harford,USA,22,0.2,6.84
438,-9,Sandra Gal,GER,30,0.2,6.84
439,-8,Erina Hara,JPN,65,0.2,12.7
440,-6,Tonje Daffinrud,NOR,41,0.19,7.98
441,2,Hyunji Ryu,KOR,37,0.19,7.19
442,-3,Linnea Johansson,SWE,45,0.19,8.72
443,1,Yoko Maeda,JPN,65,0.19,12.59
444,-12,Yul Lin HWANG,KOR,53,0.19,10.24
445,-5,Sarah Schober,AUT,34,0.19,6.72
446,9,Rio Ishii,JPN,48,0.19,9.22
447,-9,Satsuki Ohshiro,JPN,67,0.19,12.86
448,19,Tiia Koivisto,FIN,43,0.19,8.24
449,5,Yu-Ling Hsieh,TPE,38,0.19,7.26
450,-4,Yanhong Pan,CHN,17,0.19,6.67
451,-10,Tzu-Chi Lin,TPE,45,0.19,8.57
452,-5,Yiyi Liu,CHN,19,0.19,6.66
453,15,Fumie Jo,JPN,50,0.19,9.46
454,4,Rie Iwahashi,JPN,44,0.19,8.32
455,5,Miki Uehara,JPN,36,0.19,6.78
456,-8,Yun Jie Zhang,CHN,28,0.19,6.59
457,-1,You min Hwang,KOR,8,0.19,6.59
458,1,Yukari Nishiyama,JPN,53,0.19,9.96
459,-10,Carrie Park,KOR,33,0.19,6.58
460,-9,Yaeeun Hong,KOR,28,0.19,6.58
461,-11,Da Na KIM,KOR,31,0.19,6.56
462,-10,Becky Morgan,WAL,34,0.19,6.49
463,-6,Amy Boulden,WAL,44,0.18,8.12
464,-3,Linn Grant,SWE,2,0.18,6.46
465,-1,Frida Kinhult,SWE,25,0.18,6.39
466,0,Samantha Wagner,USA,41,0.18,7.46
467,-2,Jienalin Zhang,CHN,33,0.18,6.35
468,-5,Ayano Yasuda,JPN,67,0.18,12.1
469,3,Min Seo Kwak,KOR,45,0.18,8.13
470,-8,Dewi Weber,NED,40,0.18,7.15
471,-2,Maria Parra,ESP,45,0.18,8.03
472,34,Su Bin PARK,KOR,29,0.18,6.24
473,-3,Gabriella Cowley,ENG,40,0.18,7.12
474,5,Lina Boqvist,SWE,37,0.18,6.56
475,0,Agathe Sauzon,FRA,43,0.18,7.6
476,-3,Hikari Fujita,JPN,43,0.18,7.58
477,-3,P.K. Kongkraphan,THA,19,0.18,6.15
478,2,Louise Ridderstrom,SWE,38,0.17,6.63
479,-3,Whitney Hillier,AUS,40,0.17,6.92
480,-3,You-Na Park,KOR,35,0.17,6.01
481,0,shin sil bang,KOR,8,0.17,6
482,37,Ji Won Hong,KOR,13,0.17,5.97
483,-1,So Hye Park,KOR,44,0.17,7.43
484,-6,Clariss Guce,PHI,41,0.17,6.86
485,14,Young Min Chi,KOR,39,0.17,6.51
486,-2,Seung Hyun LEE,KOR,42,0.17,6.99
487,2,Beth Wu,USA,12,0.17,5.83
488,-5,Eun Song Choi,KOR,37,0.17,6.16
489,5,Sarah Jane Smith,AUS,36,0.17,5.96
490,1,Min-G Kim,KOR,45,0.17,7.43
491,-5,Julieta Granada,PAR,38,0.16,6.23
492,-2,Cheng-Hsuan SHIH,TPE,22,0.16,5.73
493,-5,Do Yeon Kim,KOR,27,0.16,5.72
494,-2,Ayaka Matsumori,JPN,50,0.16,8.15
495,-10,Chonlada Chayanun,THA,33,0.16,5.69
496,1,Maria Hernandez,ESP,37,0.16,6
497,10,Cloe Frankish,ENG,45,0.16,7.26
498,-11,Daniela Iacobelli,USA,40,0.16,6.44
499,-3,Yu Tajima,JPN,60,0.16,9.65
500,-5,Yue Ren,CHN,27,0.16,5.62
501,3,Rieru Shibusawa,JPN,27,0.16,5.51
502,0,Lee Lopez,USA,39,0.16,6.14
503,0,Hayley Davis,GBR,33,0.16,5.48
504,6,Fumika Kawagishi,JPN,47,0.16,7.35
505,-7,Gigi Stoll,USA,41,0.16,6.4
506,-13,Seul A Yoon,KOR,37,0.16,5.77
507,-6,Jillian Hollis,USA,43,0.16,6.71
508,-8,Renuka Suksukont,THA,31,0.16,5.45
509,-4,Charlotte Thompson,GBR,31,0.16,5.43
510,1,Kyung Kim,USA,41,0.15,6.33
511,3,Brianna Do,USA,37,0.15,5.68
512,0,Sophia Schubert,USA,41,0.15,6.29
513,8,Nina Pegova,RUS,31,0.15,5.33
514,10,INA Yoon,KOR,12,0.15,5.32
515,10,Sehee Lee,KOR,17,0.15,5.32
516,-1,Ching Huang,TPE,37,0.15,5.59
517,-8,Supamas Sangchan,THA,34,0.15,5.28
518,-10,Laetitia Beck,ISR,50,0.15,7.51
519,-6,Cheyenne Woods,USA,32,0.15,5.25
520,-4,Eun Ju Lee,KOR,38,0.15,5.7
521,47,Carmen Alonso,ESP,37,0.15,5.51
522,-5,Na Kyung LEE,KOR,19,0.15,5.19
523,28,Mayu Hattori,JPN,43,0.15,6.32
524,-6,Camilla Lennarth,SWE,31,0.15,5.14
525,65,Rachel Rohanna,USA,47,0.15,6.9
526,-6,Jiwon Jeon,KOR,17,0.15,5.13
527,-5,Jeong Hwa2 LEE,KOR,22,0.15,5.09
528,-2,Aya Kinoshita,JPN,37,0.14,5.31
529,2,hyo ju You,KOR,23,0.14,4.98
530,-3,Gina Kim,USA,2,0.14,4.97
531,8,Ayame Morii,JPN,37,0.14,5.23
532,26,Sierra Brooks,USA,26,0.14,4.93
533,26,Noora Komulainen,FIN,32,0.14,4.93
534,-11,Kim Kaufman,USA,52,0.14,7.32
535,5,Natsuki Hatano,JPN,35,0.14,4.91
536,16,Risa Murata,JPN,32,0.14,4.91
537,-4,Haley Moore,USA,24,0.14,4.9
538,-9,Cho hui Kim,KOR,54,0.14,7.55
539,-4,Michelle Wie West,USA,12,0.14,4.89
540,-6,Jin Joo HONG,KOR,20,0.14,4.86
541,-9,Yeon-Song Kim,KOR,43,0.14,5.97
542,-14,Chae Eun 2 Lee,KOR,36,0.14,4.99
543,-5,Solar Lee,KOR,58,0.14,8.04
544,-8,Michelle Thomson,SCO,37,0.14,5.12
545,-4,Rio Takeda,JPN,4,0.14,4.81
546,-16,Marta Sanz Barrio,ESP,54,0.14,7.41
547,-3,Yukiko Nishiki,JPN,49,0.14,6.71
548,12,Hwayeong YUN,KOR,13,0.14,4.78
549,-2,Camille Chevalier,FRA,36,0.14,4.92
550,-2,Jessica  PENG,TPE,36,0.14,4.87
551,-9,Emma Nilsson,SWE,41,0.14,5.54
552,-15,Manon Gidali,FRA,36,0.14,4.86
553,-4,Nicole Garcia,RSA,14,0.13,4.7
554,-11,Hannah Burke,ENG,27,0.13,4.7
555,11,YEWON LEE,KOR,13,0.13,4.69
556,-10,Arpichaya Yubol,THA,14,0.13,4.65
557,-12,Lynn Carlsson,SWE,20,0.13,4.65
558,-4,Hinako Yamauchi,JPN,54,0.13,7.1
559,-9,Seung Ji Han,KOR,20,0.13,4.56
560,-4,So Hyeon AN,KOR,23,0.13,4.51
561,-8,Karen Gondo,JPN,63,0.13,8.1
562,-7,Ya-Chun Chang,TPE,10,0.13,4.49
563,-6,Urara Onuki,JPN,48,0.13,6.13
564,-3,Laura Davies,ENG,33,0.13,4.43
565,13,Agathe Laisne,FRA,7,0.13,4.4
566,-1,Megumi Shimokawa,JPN,55,0.13,6.9
567,-3,Jacqui Concolino,USA,40,0.12,4.96
568,-5,Moeno Tan,JPN,42,0.12,5.2
569,-7,Riko Inoue,JPN,42,0.12,5.19
570,1,Savannah Vilaubi,USA,27,0.12,4.32
571,-4,Tsugumi MIYASAKI,JPN,47,0.12,5.78
572,-3,Yoko Ogawa,JPN,34,0.12,4.3
573,-1,Ririna Staiano,JPN,34,0.12,4.29
574,-4,Shi Hyun AHN,KOR,41,0.12,4.99
575,-2,Szu-Han Chen,TPE,34,0.12,4.23
576,-1,Jackie Stoelting,USA,22,0.12,4.18
577,3,Yuko Fukuda,JPN,38,0.12,4.49
578,4,Risa Ogusu,JPN,45,0.12,5.29
579,-3,Nattagate  Nimitpongkul,THA,29,0.12,4.1
580,-6,Florentyna Parker,ENG,38,0.12,4.41
581,-2,Pauline Roussin-Bouchard,FRA,4,0.12,4.06
582,-1,Youngin Chun,KOR,30,0.11,4
583,2,SeBeen JUNG,KOR,14,0.11,4
584,-7,Anne-Catherine Tanguay,CAN,26,0.11,3.99
585,44,Emma Grechi,FRA,30,0.11,3.98
586,-2,Pannarat Thanapolboonyaras,THA,44,0.11,4.96
587,0,Rachel Heck,USA,5,0.11,3.94
588,0,Liz Nagel,USA,39,0.11,4.36
589,-6,So Yeon Nam,KOR,37,0.11,4.12
590,-1,Eri Jooma,JPN,27,0.11,3.89
591,15,Hexi Yuan,CHN,42,0.11,4.66
592,-1,Grace Kim,AUS,9,0.11,3.84
593,1,Alison Muirhead,SCO,19,0.11,3.82
594,-2,Kris Tamulis,USA,30,0.11,3.78
595,5,Ayano Nitta,JPN,33,0.11,3.77
596,-10,Yoon Ji Cho,KOR,39,0.11,4.2
597,-2,Demi Runas,USA,40,0.11,4.31
598,-1,Joanna Klatten,FRA,17,0.11,3.75
599,-1,Linda Wessberg,SWE,30,0.11,3.73
600,-4,Yupaporn Kawinpakorn,THA,35,0.11,3.71
601,-8,Catriona Matthew,SCO,23,0.11,3.7
602,-1,Ingrid Lindblad,SWE,3,0.11,3.7
603,1,Mayu Hosaka,JPN,42,0.11,4.43
604,-5,Celine Borge,NOR,41,0.11,4.31
605,-3,Yujeong Son,KOR,40,0.1,4.19
606,-3,Sae Ogura,JPN,12,0.1,3.65
607,6,Mireia Prat,ESP,41,0.1,4.24
608,9,Seung-Hee Yu,KOR,45,0.1,4.59
609,1,Dasom Ma,KOR,13,0.1,3.55
610,1,Anna Redding,USA,21,0.1,3.54
611,-2,Karine Icher,FRA,19,0.1,3.54
612,-4,Shin Ae Ahn,KOR,33,0.1,3.52
613,12,Astrid Vayson De Pradenne,FRA,40,0.1,4.03
614,-9,Prima Thammaraks,THA,42,0.1,4.22
615,-8,Beatriz Recari,ESP,23,0.1,3.46
616,0,Lejan Lewthwaite,RSA,29,0.1,3.45
617,7,Allie White,USA,37,0.1,3.65
618,0,Akane Saeki,JPN,35,0.1,3.43
619,-5,Hsuan Chen,TPE,28,0.1,3.43
620,-5,Kotono Kozuma,JPN,57,0.1,5.57
621,44,Maaya Suzuki,JPN,44,0.1,4.28
622,-3,Nobuhle Dlamini,SWZ,24,0.1,3.4
623,-11,Laura Restrepo,PAN,41,0.1,3.97
624,15,Ha rang Lee,ESP,46,0.1,4.43
625,80,Min A Yoon,KOR,22,0.1,3.35
626,10,Julie Aime,FRA,47,0.1,4.49
627,-7,Li-Ning WANG,TPE,25,0.1,3.34
628,-6,Xinying Wang,CHN,10,0.1,3.33
629,-8,Mayu Wakui,JPN,13,0.1,3.33
630,-7,Ornnicha Konsunthea,THA,22,0.09,3.28
631,-5,Anna Kono,JPN,31,0.09,3.27
632,-5,Ami Hirai,JPN,12,0.09,3.2
633,81,Si Woo chung,KOR,24,0.09,3.19
634,-6,Vicky Hurst,USA,46,0.09,4.16
635,17,Soo Bin JUNG,KOR,21,0.09,3.16
636,25,Karoline Lund,NOR,23,0.09,3.13
637,-4,Yeon Jung Son,KOR,14,0.09,3.13
638,-3,Sara Kouskova,CZE,8,0.09,3.11
639,-9,Trichat Cheenglab,THA,23,0.09,3.1
640,-3,JEONG HYUN LEE,KOR,8,0.09,3.08
641,16,Sarina Schmidt,GER,24,0.09,3.08
642,-8,Lei Ye,CHN,5,0.09,3.07
643,30,Eui Kyung SHIN,KOR,18,0.09,3.07
644,16,Sarah White,USA,19,0.09,3.06
645,-14,Katja Pogacar,SLO,47,0.09,4.11
646,-8,Kayoung Kim,KOR,8,0.09,3.03
647,-4,Lily May Humphreys,ENG,7,0.09,3.03
648,-7,Ji Won Kang,KOR,23,0.09,3.02
649,-2,Jeongmin Moon,KOR,4,0.09,3
650,0,Emma Broze,FRA,4,0.09,3
651,-19,Bo Mi Park,KOR,41,0.09,3.5
652,-12,Himawari Ogura,JPN,34,0.09,2.99
653,-9,Monique Smit,RSA,18,0.09,2.98
654,-12,Miyu Yamato,JPN,47,0.09,3.99
655,-7,hyejung lee,KOR,18,0.08,2.97
656,25,Krista Bakker,FIN,24,0.08,2.97
657,-12,Doey Choi,AUS,7,0.08,2.96
658,-12,Junko Omote,JPN,45,0.08,3.8
659,-10,Breanna Gill,AUS,10,0.08,2.94
660,23,Sanghee Han,KOR,27,0.08,2.94
661,-11,Laura Gonzalez Escallon,BEL,34,0.08,2.93
662,2,Stacy Bregman,RSA,36,0.08,3.02
663,12,Jessica Karlsson,SWE,25,0.08,2.9
664,-10,Jenny Haglund,SWE,43,0.08,3.56
665,-12,Hanna Chen,TPE,30,0.08,2.86
666,21,Kyeong Bae,KOR,11,0.08,2.86
667,-16,Hsin Yu Lu,TPE,21,0.08,2.85
668,-13,Beth Allen,USA,36,0.08,2.9
669,-13,Silvia Banon,ESP,33,0.08,2.82
670,-7,Uh Jin Seo,KOR,13,0.08,2.81
671,-12,Sara Ota,JPN,7,0.08,2.81
672,-3,Jae Gyeong Park,KOR,7,0.08,2.77
673,-11,Kendra Dalton,USA,43,0.08,3.39
674,-3,Gudrun Bjorgvinsdottir,ISL,34,0.08,2.75
675,-7,Annelie Sjoholm,SWE,26,0.08,2.74
676,-18,Maddie Szeryk,CAN,42,0.08,3.28
677,17,JE YEONG LEE,KOR,19,0.08,2.73
678,-12,Princess Mary SUPERAL,PHI,20,0.08,2.73
679,-7,Maiken Bing Paulsen,NOR,21,0.08,2.73
680,-10,Aya Tamura,JPN,34,0.08,2.72
681,-3,Tereza Melecka,CZE,9,0.08,2.71
682,-8,Caroline Rominger,SUI,31,0.08,2.7
683,-4,Miyu Goto,JPN,30,0.08,2.68
684,-7,Aretha Pan,MAS,27,0.08,2.68
685,-5,Min Byeol KIM,KOR,6,0.08,2.68
686,-19,Laura Murray,SCO,40,0.08,3.05
687,-2,Anne-Charlotte Mora,FRA,18,0.08,2.65
688,-4,Elin Arvidsson,SWE,44,0.08,3.33
689,-7,Hinano Muguruma,JPN,13,0.08,2.64
690,-14,Hsin Lee,TPE,28,0.08,2.64
691,140,Gabriele Macdonald,SCO,27,0.07,2.62
692,-6,Alejandra Llaneza,MEX,45,0.07,3.34
693,0,Hee Jun KIM,KOR,14,0.07,2.55
694,-5,Niina Liias,FIN,26,0.07,2.53
695,3,Ayaka Morioka,JPN,36,0.07,2.6
696,-8,Nayeon Eum,KOR,30,0.07,2.53
697,-5,Yumi Kudo,JPN,24,0.07,2.51
698,-7,Greta Isabella Voelker,GER,20,0.07,2.51
699,-9,Xiang Sui,CHN,21,0.07,2.49
700,-1,Linette Littau Durr Holmslykke,DEN,19,0.07,2.47
701,-1,Anne-Lise Caudal,FRA,24,0.07,2.46
702,-5,Chika Sawada,JPN,31,0.07,2.45
703,-8,Go Un Yu,KOR,41,0.07,2.87
704,0,Bo Kyeom PARK,KOR,13,0.07,2.43
705,-9,Wannasiri Sirisampant,THA,34,0.07,2.43
706,3,Yu Yonezawa,JPN,35,0.07,2.41
707,27,Franziska Friedrich,GER,29,0.07,2.41
708,-5,Ingrid Gutierrez Nunez,MEX,44,0.07,3.03
709,-7,Valdis Thora Jonsdottir,ISL,21,0.07,2.4
710,-4,Sakura Kito,JPN,53,0.07,3.63
711,-10,Onnarin Sattayabanphot,THA,34,0.07,2.36
712,-5,Lori Beth Adams,USA,38,0.07,2.56
713,-5,Mana Shinozaki,JPN,29,0.07,2.35
714,-3,Da Won Kweon,KOR,30,0.07,2.34
715,-3,Yuri Fudoh,JPN,16,0.07,2.34
716,40,Isabella Deilert,FRA,30,0.07,2.33
717,452,Alessia Nobilio,ITA,4,0.07,2.33
718,-8,Jin Hee2 PARK,KOR,25,0.07,2.33
719,-3,Ho Jung YANG,KOR,13,0.07,2.33
720,-7,Wanchana PORUANGRONG,THA,25,0.07,2.33
721,-4,hyo min Jeon,KOR,9,0.07,2.33
722,-7,Elia Folch,ESP,47,0.07,3.12
723,174,Jung Woo LEE,KOR,15,0.07,2.31
724,19,Elina Nummenpää,FIN,26,0.07,2.31
725,-6,Liqi ZENG,CHN,5,0.07,2.3
726,-6,Hyun Ju Yoo,KOR,19,0.06,2.27
727,-9,Rachael Goodall,ENG,31,0.06,2.26
728,-7,Chie Sakai,JPN,36,0.06,2.32
729,-7,Kim ah ro mi,KOR,27,0.06,2.24
730,-7,Yuli Shi,CHN,18,0.06,2.23
731,-7,Rachael Taylor,SCO,31,0.06,2.22
732,-7,Anais Meyssonnier,FRA,26,0.06,2.19
733,-7,Tsubasa Kajitani,JPN,11,0.06,2.19
734,-5,Ana Pelaez,ESP,3,0.06,2.19
735,-8,Maria Beautell,ESP,27,0.06,2.19
736,-8,Kanyalak Preedasuttijit,THA,29,0.06,2.16
737,83,Pasqualle Coffa,NED,33,0.06,2.15
738,-8,Seong Weon Park,KOR,31,0.06,2.13
739,-6,Min Ji5 Kim,KOR,16,0.06,2.13
740,-3,Seo Yeon kwon,KOR,17,0.06,2.12
741,-10,Ye-Na Chung,KOR,35,0.06,2.12
742,-7,Ji Won2 SHIN,KOR,24,0.06,2.11
743,58,Cara Gainer,ENG,12,0.06,2.1
744,-12,Noemi  Jimenez,ESP,42,0.06,2.52
745,-7,Hsuan-Ping Chang,TPE,32,0.06,2.09
746,-10,Roberta Liti,ITA,43,0.06,2.53
747,-6,Maddie McCrary,USA,37,0.06,2.18
748,-9,Megumi Takahashi,JPN,30,0.06,2.03
