rank,rank_delta,player_name,country_code,event_count,average_points,total_points
749,-9,Keiko Sasaki,JPN,30,0.06,2.03
750,-8,Na Hye Go,KOR,18,0.06,2.03
751,-5,Cho Yeon Kim,KOR,27,0.06,2.01
752,-8,Julia Kurata,JPN,34,0.06,2.01
753,-3,Marine  Griffaut,FRA,2,0.06,2
754,15,Anaelle Carnet,FRA,27,0.06,1.99
755,-8,Filippa Moerk,SWE,27,0.06,1.99
756,-8,Hayuno Tateura,JPN,34,0.06,1.97
757,-6,EUNJUNG JI,KOR,13,0.06,1.96
758,-9,Chommapat  Pongthanarak,THA,14,0.06,1.96
759,-14,Nam Kyoung Song,KOR,23,0.06,1.95
760,-8,Fei-chien Yang,TPE,17,0.06,1.95
761,-6,Jiyu Jung,KOR,19,0.06,1.94
762,-5,Keiko Yamamoto,JPN,35,0.06,1.93
763,-9,Stina Resen,NOR,32,0.06,1.93
764,45,Marta Martin,ESP,33,0.05,1.89
765,-7,Taoli Yang,CHN,24,0.05,1.89
766,-13,Laura Gomez Ruiz,ESP,39,0.05,2.09
767,-7,Gyeong Eun Oh,KOR,18,0.05,1.86
768,-3,Kaori Makitani,JPN,36,0.05,1.9
769,-5,Soo jin Ji,KOR,13,0.05,1.85
770,-9,Jackie  CHULYA,THA,31,0.05,1.83
771,-12,Munchin Keh,NZL,27,0.05,1.82
772,-10,Brittany Marchand,CAN,39,0.05,2
773,-7,Ai-Chen Kuo,TPE,36,0.05,1.85
774,-6,Hye Yun2 Kim,KOR,11,0.05,1.79
775,-12,Malene Krolboll Hansen,DEN,38,0.05,1.94
776,-9,Isabelle Boineau,FRA,37,0.05,1.88
777,67,Katelyn Dambaugh,USA,17,0.05,1.77
778,-8,Moeka Nishihata,JPN,35,0.05,1.77
779,34,Seoyoon Kim,KOR,7,0.05,1.77
780,-8,Hanee Song,NZL,23,0.05,1.75
781,-7,Thanutra Boonraksasat,THA,32,0.05,1.73
782,1,Kana Taneda,JPN,39,0.05,1.92
783,-10,Sherman Santiwiwatthanaphong,THA,24,0.05,1.72
784,-6,Juliana Hung,NZL,12,0.05,1.71
785,-14,Cindy Ha,USA,42,0.05,2.06
786,-7,Haruka Amamoto,JPN,4,0.05,1.71
787,-11,Chia-Pei Lee,TPE,28,0.05,1.7
788,-13,Valentine Derrey,FRA,27,0.05,1.7
789,62,Louise Stahle,SWE,34,0.05,1.7
790,-13,Nanako Ueno,JPN,16,0.05,1.69
791,-7,Anna Magnusson,SWE,18,0.05,1.69
792,-12,Marie Fourquier,FRA,25,0.05,1.68
793,-7,Rui Aratake,JPN,23,0.05,1.68
794,-9,Olivia Mehaffey,IRL,6,0.05,1.68
795,-13,Yoon Jung Cho,KOR,27,0.05,1.68
796,-15,Kaho Kumagai,JPN,44,0.05,2.1
797,-10,Jaclyn Lee,CAN,32,0.05,1.65
798,-9,Yue Zhang,CHN,8,0.05,1.64
799,-11,Rudgeley Kirsten,AUS,2,0.05,1.64
800,-4,Haruka Kawasaki,JPN,9,0.05,1.62
801,-7,Momoka Miura,JPN,40,0.05,1.85
802,-7,Cassandra Hall,RSA,7,0.05,1.62
803,-12,Stephanie Na,AUS,53,0.05,2.44
804,-12,Maia Schechter,USA,44,0.05,2.03
805,-8,Miyuu Abe,JPN,15,0.05,1.61
806,35,Karoline Stormo,NOR,12,0.05,1.61
807,-14,Eun Ji Lee,KOR,29,0.05,1.6
808,-18,Misae Yanagisawa,JPN,31,0.05,1.6
809,-10,Shiho Toyonaga,JPN,42,0.05,1.91
810,-12,Lisa Pettersson,SWE,34,0.05,1.58
811,-11,Chih-Min Chen,TPE,9,0.05,1.58
812,-9,Yuka Nii,JPN,4,0.04,1.55
813,-9,Jiayun Li,CHN,17,0.04,1.54
814,-12,Tzu-Yi Chang,TPE,17,0.04,1.54
815,-8,Emilia Migliaccio,USA,3,0.04,1.53
816,-10,sohn ye-been,KOR,8,0.04,1.53
817,-9,August Kim,USA,42,0.04,1.82
818,-2,Regina Plasencia,MEX,29,0.04,1.51
819,-14,Suzuka Yamaguchi,JPN,36,0.04,1.55
820,-8,Erica Shepherd,USA,4,0.04,1.51
821,-11,Nanthikarn Raksachat,THA,25,0.04,1.5
822,-7,Chisato Iwai,JPN,9,0.04,1.5
823,-4,Ilhee Lee,KOR,2,0.04,1.49
824,-10,My Leander,SWE,18,0.04,1.49
825,-14,Meng Chu Chen,TPE,33,0.04,1.49
826,-8,Elena Moosmann,SUI,9,0.04,1.48
827,-10,Cajsa Persson,SWE,19,0.04,1.47
828,-6,Kaori Aoyama,JPN,29,0.04,1.47
829,-8,Kristin Coleman,USA,46,0.04,1.93
830,-7,Georgina Blackman,ENG,15,0.04,1.46
831,-7,Mizuki Seto,JPN,32,0.04,1.44
832,-7,Lakareber Abe,USA,45,0.04,1.85
833,-7,Sian Evans,ENG,26,0.04,1.43
834,-6,Shuri Sakuma,JPN,6,0.04,1.42
835,-3,Alexa Pano,USA,11,0.04,1.41
836,0,Katharina Muehlbauer,AUT,7,0.04,1.41
837,-8,Sofie Bringner,SWE,17,0.04,1.4
838,-1,Siyan CHEN,CHN,9,0.04,1.39
839,-1,Hira Naveed,AUS,18,0.04,1.39
840,-5,Eu Ddeum Lee,KOR,19,0.04,1.39
841,78,Lindsey McCurdy,USA,38,0.04,1.51
842,-12,Katie Yoo,USA,43,0.04,1.7
843,-3,Verena Gimmy,GER,23,0.04,1.37
844,-5,Lynn Chiu,TPE,30,0.04,1.37
845,-18,Madison Pressel,USA,39,0.04,1.52
846,-4,Erica HUANG ,TPE,12,0.04,1.36
847,-4,Emilie Paltrinieri,ITA,1,0.04,1.36
848,-14,Jean Reynolds,USA,41,0.04,1.59
849,-16,Seon Hwa LEE,KOR,33,0.04,1.35
850,-5,Ling-Jie Chen,TPE,14,0.04,1.33
851,-5,Inci Mehmet,ENG,16,0.04,1.33
852,-4,Kaori Yamamoto,JPN,27,0.04,1.32
853,-4,Taylor Totland,USA,31,0.04,1.32
854,-7,Titiya Plucksataporn,THA,18,0.04,1.32
855,2,Hibiki Kitamura,JPN,37,0.04,1.39
856,-6,Chiara  Noja,ENG,3,0.04,1.3
857,55,Hani Kim,KOR,8,0.04,1.3
858,-2,Holly Clyburn,ENG,40,0.04,1.47
859,257,JU-EUN LEE,KOR,11,0.04,1.28
860,-5,Yi-Ting Lai,TPE,22,0.04,1.27
861,-8,Erika Nakano,JPN,21,0.04,1.27
862,-8,Nao OHBAYASHI,JPN,9,0.04,1.27
863,-11,Aunchisa Utama,THA,16,0.04,1.27
864,323,Kiira Riihijarvi,FIN,3,0.04,1.27
865,-4,Yoko Ishikawa,JPN,32,0.04,1.25
866,-8,Trish Johnson,ENG,16,0.04,1.25
867,-5,shuangshuang Fan,CHN,8,0.04,1.25
868,-5,Jae Yoon LEE,KOR,17,0.04,1.24
869,-9,Cindy LaCrosse,USA,18,0.04,1.24
870,-11,Ploychompoo Wirairungrueng,THA,29,0.04,1.23
871,-6,Daniella Uy,PHI,7,0.04,1.23
872,-8,Punpaka Phuntumabamrung,THA,30,0.04,1.23
873,-6,Akane Yoshino,JPN,43,0.04,1.5
874,-4,JI U KO,KOR,7,0.03,1.22
875,42,Emie Peronnin,FRA,34,0.03,1.22
876,-8,Riri Sadoyama,JPN,10,0.03,1.21
877,-8,Wad Phaewchimplee,THA,24,0.03,1.21
878,-12,Pattaraporn MOUNCHOO,THA,15,0.03,1.21
879,-3,Gurleen Kaur,USA,1,0.03,1.2
880,0,Ji Yeon JANG,KOR,4,0.03,1.2
881,-6,Keun Yeong An,KOR,18,0.03,1.2
882,-8,Cih-Hui Chen,TPE,25,0.03,1.2
883,-11,Juyoung5 Park,KOR,24,0.03,1.19
884,-13,Chorphaka Jaengkit,THA,34,0.03,1.19
885,-12,Mookharin Ladgratok,THA,30,0.03,1.19
886,-9,Stefania Avanzo,ITA,23,0.03,1.17
887,-6,Karina Kukkonen,FIN,19,0.03,1.17
888,-8,Zhimeng Zhao,CHN,13,0.03,1.17
889,54,Madelene Stavnar,NOR,19,0.03,1.16
890,-4,Emi Sato,JPN,33,0.03,1.15
891,-12,I-Wen Chen,TPE,33,0.03,1.15
892,-10,Milagros Chaves,PAR,34,0.03,1.15
893,-9,Michelle Piyapattra,USA,42,0.03,1.37
894,211,Thalia Martin,ENG,2,0.03,1.14
895,-12,Karrie Webb,AUS,11,0.03,1.14
896,-8,Jiehong PAN,CHN,13,0.03,1.14
897,-8,Huai-Chien Hsu,TPE,15,0.03,1.13
898,-8,Gabby Lemieux,USA,22,0.03,1.13
899,-14,Mei Takagi,JPN,47,0.03,1.52
900,-13,Lucie Andre,FRA,33,0.03,1.13
901,-9,Airi Kameda,JPN,43,0.03,1.38
902,-9,JIHYUN LEE,KOR,2,0.03,1.12
903,-25,Jihee Baek,KOR,28,0.03,1.12
904,-13,Frida Gustafsson Spaang,SWE,30,0.03,1.12
905,-11,Carolin Kauffmann,GER,29,0.03,1.1
906,-11,Jane Turner,SCO,25,0.03,1.09
907,-7,Jiaxin Yang,CHN,20,0.03,1.08
908,-7,Yasuko Satoh,JPN,32,0.03,1.08
909,-10,Narumi Yamada,JPN,30,0.03,1.07
910,-14,Chakansim Khamborn,THA,11,0.03,1.07
911,-9,Fang Yang,CHN,19,0.03,1.07
912,-7,Yuai JI,CHN,7,0.03,1.06
913,-10,Jingwen Zhang,CHN,18,0.03,1.06
914,-16,Pauline Del Rosario,PHI,10,0.03,1.05
915,-7,Soo Bin KIM,KOR,23,0.03,1.05
916,-12,Doris Chen,TPE,17,0.03,1.04
917,-11,Chatpara SIRIPRAKOB,THA,24,0.03,1.04
918,41,Emilia Tukiainen,FIN,9,0.03,1.04
919,-8,Caizhu Guo,CHN,18,0.03,1.04
920,-11,Yi-Ching Wu,TPE,28,0.03,1.04
921,-8,Min QIN,CHN,18,0.03,1.03
922,-12,Danlin Cai,CHN,15,0.03,1.03
923,-8,Minami Oshiro,JPN,19,0.03,1.02
924,-17,Kultida Pramphun,THA,4,0.03,1.02
925,85,Line Toft Hansen,DEN,14,0.03,1.02
926,-12,Stella Kim,KOR,3,0.03,1.02
927,-9,Yi-Lin Liang,TPE,24,0.03,1.01
928,-8,So Young Kim,KOR,21,0.03,0.99
929,-13,Sierra Sims,USA,43,0.03,1.21
930,-9,Ayana Kon,JPN,25,0.03,0.98
931,-8,Nannette Hill,USA,43,0.03,1.21
932,-6,su bin An,KOR,11,0.03,0.98
933,45,Minju Kim,KOR,3,0.03,0.98
934,-12,Piti Martinez Bernal,ESP,30,0.03,0.97
935,-11,Yifan Ji,CHN,19,0.03,0.97
936,-11,Rino Kotake,JPN,30,0.03,0.96
937,-6,Natsuka Hori,JPN,32,0.03,0.96
938,-6,Dongmei LI,CHN,18,0.03,0.96
939,-10,Patricia Sanz Barrio,ESP,44,0.03,1.2
940,-7,Shiho Kuwaki,JPN,5,0.03,0.95
941,-11,Anika Varma,IND,2,0.03,0.95
942,-15,Amanda Tan,SIN,17,0.03,0.95
943,-9,Karin Hanada,JPN,4,0.03,0.95
944,115,Gyeong rim Baek,KOR,13,0.03,0.93
945,-17,Natalia  Escuriola,ESP,21,0.03,0.93
946,-10,chan mee Kim,KOR,18,0.03,0.93
947,-7,Sayaka Tsuchida,JPN,36,0.03,0.96
948,50,Yvie Chaucheprat,FRA,7,0.03,0.93
949,-10,Ines Laklalech,MAR,5,0.03,0.93
950,-12,Dori Carter,USA,21,0.03,0.92
951,-14,Katerina Vlasinova,CZE,26,0.03,0.92
952,-10,Brooke Matthews,USA,1,0.03,0.9
953,-12,Jihyun SEO,KOR,16,0.03,0.9
954,-8,Caitlyn Macnab,RSA,2,0.03,0.89
955,-8,Natasha  Fear,ESP,29,0.03,0.88
956,-7,Lin Meng,CHN,20,0.02,0.87
957,-3,Su Yeon Bae,KOR,11,0.02,0.87
958,-8,Soo Jin Lee,KOR,23,0.02,0.86
959,-7,Gabrielle Shipley,USA,12,0.02,0.86
960,-25,Akane Iijima,JPN,16,0.02,0.85
961,-10,Luisa Dittrich,GER,22,0.02,0.85
962,-9,Amelia Lewis,USA,42,0.02,1.02
963,-18,Mina Nakayama,JPN,27,0.02,0.85
964,-20,Amy Lee,USA,38,0.02,0.92
965,-10,Emilie Alonso,FRA,31,0.02,0.85
966,-10,Samantha Troyanovich,USA,42,0.02,1.01
967,96,Patricia Isabel Schmidt,GER,7,0.02,0.84
968,-20,Ying Luo,CHN,13,0.02,0.84
969,-11,Alexandra Kaui,USA,28,0.02,0.83
970,-10,Karah Sanford,USA,29,0.02,0.82
971,-9,Panpan Yan,CHN,12,0.02,0.82
972,-11,Kum-Kang Park,KOR,17,0.02,0.82
973,-9,Tereza Kozeluhova,CZE,14,0.02,0.82
974,63,Georgia Iziemgbe Oboh,NIG,34,0.02,0.81
975,-18,Ji Eun Baik,KOR,40,0.02,0.93
976,-7,Natalie Gulbis,USA,15,0.02,0.81
977,-7,Ga Yeon KONG,KOR,1,0.02,0.81
978,-12,Stephanie  Bunque,AUS,5,0.02,0.81
979,-11,Andrea Wong,USA,34,0.02,0.8
980,-15,Esther Lee,KOR,33,0.02,0.8
981,-14,Sangkaro Pimpadsorn,THA,20,0.02,0.79
982,-7,Aya Ezawa,JPN,26,0.02,0.79
983,-10,Yumi Narisawa,JPN,1,0.02,0.79
984,-10,Mirai Hamasaki,JPN,4,0.02,0.79
985,69,Rebecca Lee-Bentham,CAN,13,0.02,0.79
986,-14,Porani Chutichai,THA,25,0.02,0.78
987,-24,Soo-Jin Yang,KOR,13,0.02,0.78
988,-17,Katelyn Sepmoree,USA,29,0.02,0.78
989,-13,Ye Seul Lee,KOR,17,0.02,0.78
990,-13,Brittany Benvenuto,USA,32,0.02,0.77
991,-8,Nicole Sakamoto,USA,36,0.02,0.78
992,-10,Ayame Sakuma,JPN,28,0.02,0.75
993,-14,Dolnapa Phudthipinij,THA,17,0.02,0.75
994,-14,Eun Ji Hyun,KOR,3,0.02,0.75
995,-10,Na Eun Keum,KOR,4,0.02,0.74
996,-10,MINSUN KIM,KOR,4,0.02,0.74
997,-16,Sock Hwee Koh,SIN,35,0.02,0.74
998,-9,Natalie Srinivasan,USA,10,0.02,0.73
999,-7,Hye rim Yun,KOR,7,0.02,0.72
1000,-16,Sarah Nilsson,SWE,27,0.02,0.72
1001,-14,Tai-Ling Lee,TPE,27,0.02,0.72
1002,-11,Konoha Okada,JPN,5,0.02,0.72
1003,-9,Shiho Kawasaki,JPN,39,0.02,0.8
1004,-14,Ayaka Suzuki,JPN,6,0.02,0.71
1005,-12,Jessica Welch,USA,20,0.02,0.71
1006,70,Na hyun2 Kim,KOR,4,0.02,0.7
1007,-12,Asuka Minayoshi,JPN,1,0.02,0.7
1008,61,Hyo jin Park,KOR,12,0.02,0.7
1009,-12,Jin Young2 Hong,KOR,3,0.02,0.7
1010,0,Anouk Casty,SUI,4,0.02,0.7
1011,-12,Rosie Davies,ENG,18,0.02,0.7
1012,-10,Carolina Melgrati ,ITA,1,0.02,0.7
1013,-17,Astha Madan,IND,26,0.02,0.69
1014,-13,Kagetsu Tsuruse,JPN,2,0.02,0.69
1015,-15,Gengshan Li,HKG,18,0.02,0.69
1016,-12,Moa Folke,SWE,24,0.02,0.68
1017,-14,Gemma Clews,ENG,16,0.02,0.68
1018,-13,Charlotte Leathem,ENG,17,0.02,0.68
1019,-12,Hye ji Lee,KOR,4,0.02,0.67
1020,-8,Brynn Walker,USA,8,0.02,0.67
1021,-13,Yumi Matsubara,JPN,17,0.02,0.67
1022,-16,Min-Jou Chen,TPE,25,0.02,0.67
1023,-14,Amanda Sambach,USA,2,0.02,0.67
1024,-13,Yezhou Lin,CHN,24,0.02,0.66
1025,-12,Patricie Mackova,CZE,10,0.02,0.66
1026,-12,Junyuan ZHANG  ,CHN,4,0.02,0.66
1027,-10,Ji Won Ko,KOR,2,0.02,0.65
1028,-10,gahee kim,KOR,4,0.02,0.65
1029,-14,shin hyewon,KOR,25,0.02,0.64
1030,-14,Yu Okamura,JPN,15,0.02,0.64
1031,-7,Csicsi Rozsa,HUN,41,0.02,0.74
1032,-12,Ayaka Sugihara,JPN,5,0.02,0.63
1033,-11,Yuko Saitoh,JPN,19,0.02,0.63
1034,-46,Niphatsophon Benyapa,THA,17,0.02,0.63
1035,-12,Yuri Jane  ONISHI,JPN,10,0.02,0.62
1036,-11,Qi Tian,CHN,19,0.02,0.62
1037,-8,Hye Jin2 CHOE,KOR,5,0.02,0.62
1038,-11,Romy Meekers,NED,12,0.02,0.62
1039,216,Leonor Bessa,POR,9,0.02,0.62
1040,-12,Shu-lin Lin,TPE,16,0.02,0.62
1041,-20,Nontaya Srisawang,THA,25,0.02,0.62
1042,-23,So Young Jang,KOR,6,0.02,0.61
1043,-13,Alivia Reynolds,USA,37,0.02,0.65
1044,-18,Seung Yeon Yoo,KOR,20,0.02,0.61
1045,-11,Julienne Soo,AUS,19,0.02,0.61
1046,315,Priscilla Schmid,SUI,2,0.02,0.6
1047,-16,Yumi Sasahara,JPN,14,0.02,0.6
1048,-13,Tina Mazarino,NOR,11,0.02,0.6
1049,-16,Tsai Ching Tseng,TPE,3,0.02,0.6
1050,-14,Spencer Heller,USA,18,0.02,0.59
1051,-11,SEO WOO Lee,KOR,3,0.02,0.59
1052,-20,Kim Welch,USA,20,0.02,0.58
1053,-14,Emma Cabrera-Bello,ESP,5,0.02,0.58
1054,-16,Alice Chen,USA,18,0.02,0.58
1055,-10,Lois Lau,FRA,4,0.02,0.58
1056,-14,Han-Hsuan Yu,TPE,7,0.02,0.57
1057,-16,Mayuna Furukawa,JPN,7,0.02,0.57
1058,-15,Kusuma Meechai,THA,14,0.02,0.57
1059,-13,Klara Sionkova,CZE,1,0.02,0.57
1060,-13,Elena  Colombo,SUI,8,0.02,0.57
1061,-17,Paula Hurtado-Restrepo,COL,21,0.02,0.56
1062,-14,Yuzuki Yoshizawa,JPN,2,0.02,0.56
1063,-14,Yan Wang,CHN,12,0.02,0.56
1064,-14,Hsin-En Tsai,TPE,26,0.02,0.55
1065,-14,Emilie Piquot,FRA,24,0.02,0.55
1066,-14,Sandra Changkija,USA,9,0.02,0.55
1067,-14,Mikiko Nishi,JPN,24,0.02,0.55
1068,-13,Justice Bosio,AUS,2,0.02,0.55
1069,-9,Chanettee Wannasaen,THA,1,0.02,0.55
1070,-12,Emma Spitz,AUT,4,0.02,0.54
1071,-10,Ayaka Tezuka,JPN,4,0.02,0.54
1072,-10,Emily Penttila,FIN,33,0.02,0.53
1073,-9,Suzann Pettersen,NOR,3,0.02,0.53
1074,-9,Yoshie Kobayashi,JPN,34,0.02,0.53
1075,-8,SEO HYEON PARK,KOR,13,0.01,0.52
1076,-10,Si On Lee,KOR,11,0.01,0.52
1077,-20,Natalie Sheary,USA,38,0.01,0.56
1078,-10,Sora Kamiya,JPN,6,0.01,0.51
1079,-9,Cassie Porter,AUS,4,0.01,0.51
1080,-9,Yumeno Masada,JPN,4,0.01,0.51
1081,94,Becca Huffer,USA,40,0.01,0.58
1082,-8,Mika Takushima,JPN,20,0.01,0.5
1083,-11,Tze-Han Lin,TPE,7,0.01,0.5
1084,-28,Rebecca Artis,AUS,13,0.01,0.5
1085,124,Leticia Ras-Anderica,GER,31,0.01,0.5
1086,-9,Ya-Chi CHANG,TPE,21,0.01,0.49
1087,-12,Manon Molle,FRA,20,0.01,0.49
1088,-15,Mi jin Shin,KOR,32,0.01,0.49
1089,-7,KYUWON UHM,KOR,5,0.01,0.49
1090,-12,Rika Park,KOR,12,0.01,0.48
1091,-7,Linda Lundqvist,SWE,4,0.01,0.48
1092,-11,Anna Backman,FIN,2,0.01,0.48
1093,-10,Mai Kiuchi,JPN,2,0.01,0.48
1094,-15,Jade Schaeffer-Calmels,FRA,8,0.01,0.48
1095,-10,Yuna Kawabata,JPN,1,0.01,0.47
1096,-10,Anne Yu,CHN,7,0.01,0.47
1097,-10,Manlixiang YANG,CHN,10,0.01,0.47
1098,-9,Seo Yeon Hong,KOR,5,0.01,0.47
1099,183,Heather MacRae,SCO,10,0.01,0.47
1100,-8,Suzuna Yokoyama,JPN,4,0.01,0.47
1101,-8,CHAE YU OH,KOR,13,0.01,0.47
1102,-8,Tandi  McCallum,RSA,3,0.01,0.46
1103,-13,Wi hyelim,KOR,24,0.01,0.46
1104,-24,Hye Jin3 Kim,KOR,21,0.01,0.46
1105,-6,Rikako Sakashita,JPN,36,0.01,0.47
1106,-15,Ornniti Jullasigkee,THA,9,0.01,0.46
1107,-19,Lauren Taylor,ENG,22,0.01,0.46
1108,-11,Riria Arashiro,JPN,2,0.01,0.45
1109,-11,Krystal Quihuis,USA,40,0.01,0.51
1110,-15,Nao Honda,JPN,9,0.01,0.45
1111,-11,Ting-hsuan Huang,TPE,10,0.01,0.45
1112,-6,Clara  Manzalini,ITA,1,0.01,0.44
1113,-11,Ellie Slama,USA,1,0.01,0.44
1114,-13,Tomoko Nishi,JPN,31,0.01,0.44
