RANK,CHANGE,COUNTRY,PLAYER,AVERAGE POINTS,TOTAL POINTS,EVENTS PLAYED
1,—,USA,NELLY KORDA,9.95,467.78,47
2,—,KOR,JIN YOUNG KO,9.14,438.82,48
3,—,KOR,IN BEE PARK,7.99,375.57,47
4,—,KOR,SEI YOUNG KIM,7.45,402.13,54
5,—,KOR,HYO-JOO KIM,6.17,296.19,48
6,—,USA,DANIELLE KANG,6.14,300.88,49
7,—,CAN,BROOKE M. HENDERSON,5.79,312.67,54
8,—,PHI,YUKA SASO,5.7,199.32,33
9,—,JPN,NASA HATAOKA,5.68,289.64,51
10,—,NZL,LYDIA KO,5.36,273.32,51
11,—,USA,LEXI THOMPSON,5.17,243.18,47
12,—,THA,PATTY TAVATANAKIT,4.96,193.35,39
13,—,USA,JESSICA KORDA,4.25,178.4,42
14,1,AUS,MINJEE LEE,4.17,225.32,54
15,-1,KOR,MIN JI PARK,4.12,226.83,55
16,1,AUS,HANNAH GREEN,4.12,214.03,52
17,-1,USA,ALLY EWING,4.08,211.95,52
18,—,KOR,SO YEON RYU,3.93,188.72,48
19,—,CHN,SHANSHAN FENG,3.84,161.24,42
20,—,KOR,HA NA JANG,3.71,200.07,54
21,—,USA,AUSTIN ERNST,3.69,187.95,51
22,—,THA,ARIYA JUTANUGARN,3.66,205.09,56
23,—,USA,LIZETTE SALAS,3.59,179.61,50
24,—,GER,SOPHIA POPOV,3.47,156.14,45
25,—,USA,JENNIFER KUPCHO,3.33,150.01,45
26,—,KOR,JEONG EUN LEE6,3.31,188.56,57
27,—,JPN,MONE INAMI,3.29,194.08,59
28,—,KOR,HAE RAN RYU,3.09,133,43
29,1,USA,AMY OLSON,3.04,164.23,54
30,-1,JPN,AYAKA FURUE,2.97,154.43,52
31,2,USA,MEGAN KHANG,2.91,148.3,51
32,-1,JPN,HINAKO SHIBUNO,2.89,164.9,57
33,-1,ESP,CARLOTA CIGANDA,2.89,147.35,51
34,—,THA,MORIYA JUTANUGARN,2.81,157.11,56
35,3,ENG,CHARLEY HULL,2.67,128.29,48
36,—,KOR,AMY YANG,2.67,136.3,51
37,-2,KOR,SUNG HYUN PARK,2.66,127.65,48
38,-1,ENG,MELISSA REID,2.63,126.24,48
39,—,KOR,HYE JIN CHOI,2.61,161.53,62
40,—,KOR,MIRIM LEE,2.59,129.69,50
41,—,KOR,MI JUNG HUR,2.58,111.05,43
42,—,JPN,AI SUZUKI,2.58,157.48,61
43,—,KOR,A LIM KIM,2.58,152.29,59
44,2,JPN,MIYU YAMASHITA,2.52,88.26,35
45,-1,KOR,JI YAI SHIN,2.5,152.79,61
46,3,KOR,IN GEE CHUN,2.42,123.41,51
47,-2,USA,STACY LEWIS,2.41,115.62,48
48,-1,USA,BRITTANY ALTOMARE,2.4,131.75,55
49,-1,KOR,HEE JEONG LIM,2.38,147.79,62
50,1,SWE,ANNA NORDQVIST,2.37,128.01,54
51,-1,KOR,HYUN KYUNG PARK,2.33,134.89,58
52,6,FIN,MATILDA CASTREN,2.28,86.53,38
53,-1,ENG,GEORGIA HALL,2.28,127.48,56
54,-1,JPN,SAKURA KOIWAI,2.26,167.46,74
55,-1,USA,MARINA ALEX,2.24,100.66,45
56,6,KOR,DA YEON LEE,2.21,108.24,49
57,-2,DEN,NANNA KOERSTZ MADSEN,2.2,114.43,52
58,-2,USA,ANGELA STANFORD,2.17,108.45,50
59,-2,FRA,CELINE BOUTIER,2.16,131.76,61
60,-1,IRL,LEONA MAGUIRE,2.14,113.42,53
61,2,MEX,GABY LOPEZ,2.11,115.91,55
62,-2,USA,YEALIMI NOH,2.11,90.54,43
63,1,CHN,XIYU LIN,2.08,114.25,55
64,-3,KOR,SEON WOO BAE,2.07,142.74,69
65,1,GER,CAROLINE MASSON,2.04,110.24,54
66,-1,KOR,SO MI LEE,1.99,113.7,57
67,1,USA,ANGEL YIN,1.99,99.29,50
68,-1,JPN,YUNA NISHIMURA,1.98,93.14,47
69,—,USA,MINA HARIGAE,1.91,86.06,45
70,—,KOR,NA RIN AN,1.86,104.3,56
71,—,JPN,MOMOKO UEDA,1.84,110.17,60
72,1,KOR,JENNY SHIN,1.83,97.09,53
73,1,CHN,YU LIU,1.82,107.32,59
74,-2,SWE,MADELENE SAGSTROM,1.81,94.24,52
75,—,DEN,EMILY KRISTINE PEDERSEN,1.76,74.04,42
76,—,KOR,MINYOUNG2 LEE,1.74,114.58,66
77,—,RSA,ASHLEIGH BUHAI,1.62,98.84,61
78,49,JPN,MAIKO WAKABAYASHI,1.56,54.58,31
79,3,KOR,JI YEONG2 KIM,1.54,92.5,60
80,—,USA,JENNIFER SONG,1.54,73.75,48
81,-2,THA,JASMINE SUWANNAPURA,1.53,98.12,64
82,-1,TPE,WEI-LING HSU,1.53,88.81,58
83,-5,JPN,MAO SAIGO,1.5,61.42,41
84,—,KOR,HAN SOL JI,1.47,83.73,57
85,-2,KOR,EUN-HEE JI,1.44,73.69,51
86,3,THA,ATTHAYA THITIKUL,1.44,50.27,15
87,3,JPN,SAYAKA TAKAHASHI,1.42,100.79,71
88,-2,ESP,AZAHARA MUNOZ,1.42,83.74,59
89,-4,JPN,MINAMI KATSU,1.41,95.56,68
90,-3,ENG,JODI EWART SHADOFF,1.4,68.5,49
91,-3,KOR,MI HYANG LEE,1.4,81.07,58
92,—,USA,LAUREN STEPHENSON,1.36,66.55,49
93,1,JPN,ERI OKAYAMA,1.34,88.63,66
94,-3,KOR,SO YOUNG LEE,1.33,78.55,59
95,—,USA,BRITTANY LINCICOME,1.32,46.09,33
96,-3,KOR,A YEAN CHO,1.32,81.63,62
97,—,JPN,ERIKA HARA,1.31,90.68,69
98,-2,USA,CHEYENNE KNIGHT,1.31,74.87,57
99,-1,ENG,BRONTE LAW,1.31,69.5,53
100,-1,GER,ESTHER HENSELEIT,1.28,56.2,44
101,—,KOR,CHELLA CHOI,1.27,66.15,52
102,2,AUS,SU-HYUN OH,1.26,70.5,56
103,—,ITA,GIULIA MOLINARO,1.26,50.32,40
104,-2,FRA,PERRINE DELACOUR,1.25,57.49,46
105,-5,KOR,I.K. KIM,1.25,43.74,31
106,-1,JPN,MOMOKO OSATO,1.24,90.43,73
107,-1,USA,SARAH SCHMELZEL,1.23,65.3,53
108,1,USA,MORGAN PRESSEL,1.23,54.21,44
109,-2,AUS,KATHERINE KIRK,1.22,68.19,56
110,-2,DEN,NICOLE BROCH LARSEN,1.21,60.51,50
111,—,JPN,ERIKA KIKUCHI,1.2,80.43,67
112,-2,USA,KRISTEN GILLMAN,1.2,66.02,55
113,2,THA,PAJAREE ANANNARUKARN,1.18,53.23,45
114,-2,JPN,YUI KAWAMOTO,1.16,77.73,67
115,-2,KOR,JUNG MIN LEE,1.16,65.95,57
116,-2,KOR,GA YOUNG LEE,1.16,67.07,58
117,—,JPN,MAMIKO HIGA,1.14,80.94,71
118,-2,KOR,SONG YI AHN,1.14,63.8,56
119,-1,USA,CYDNEY CLANTON,1.13,56.59,50
120,—,KOR,MI JEONG JEON,1.1,70.55,64
121,-2,USA,ALISON LEE,1.1,43.95,40
122,-1,AUS,STEPHANIE KYRIACOU,1.08,37.65,22
123,-1,KOR,CHAE YOON PARK,1.05,60.67,58
124,-1,JPN,RITSUKO RYU,1.03,67.27,65
125,—,AUS,GABRIELA RUFFELS,1.03,36.17,19
126,-2,USA,CRISTIE KERR,1.03,49.33,48
127,-1,USA,RYANN O'TOOLE,1.02,48.88,48
128,4,KOR,YUN JI JEONG,1.01,35.44,31
129,-1,USA,ELIZABETH SZOKOL,0.99,44.7,45
130,—,JPN,LALA ANAI,0.99,72.01,73
131,-2,USA,CHRISTINA KIM,0.98,47.01,48
132,6,JPN,YURI YOSHIDA,0.97,40.87,42
133,-2,KOR,HEE YOUNG PARK,0.97,42.48,44
134,—,USA,GERINA PILLER,0.96,48.11,50
135,-2,NIR,STEPHANIE MEADOW,0.96,46.1,48
136,5,KOR,JI YOUNG PARK,0.96,55.63,58
137,3,KOR,JU YOUNG PAK,0.96,55.47,58
138,150,KOR,YE SUNG JUN,0.95,33.41,31
139,-2,TPE,MIN LEE,0.95,38.99,41
140,-4,USA,ANNIE PARK,0.94,48.95,52
141,-6,KOR,JI HYUN KIM,0.94,55.21,59
142,34,KOR,DA BEEN HEO,0.93,53.04,57
143,-4,USA,ANDREA LEE,0.93,32.46,27
144,4,JPN,AYAKA WATANABE,0.92,57.74,63
145,-1,KOR,YE RIM CHOI,0.92,54.06,59
146,-4,USA,LINDSEY WEAVER,0.91,41.95,46
147,-1,USA,JENNY COLEMAN,0.9,48.76,54
148,-3,NED,ANNE VAN DAM,0.89,48.31,54
149,1,CAN,ALENA SHARP,0.89,48.11,54
150,-7,KOR,SUN JU AHN,0.88,31.77,36
151,-4,KOR,JI HYUN OH,0.88,47.58,54
152,-1,KOR,HAE RYM KIM,0.88,49.88,57
153,—,JPN,KANA MIKASHIMA,0.87,58.41,67
154,-5,KOR,YU JIN SUNG,0.87,43.52,50
155,14,KOR,SO YI KIM,0.87,50.2,58
156,-4,TPE,TERESA LU,0.86,56.72,66
157,-1,SWE,PERNILLA LINDBERG,0.84,44.27,53
158,-4,KOR,MIN SUN5 KIM,0.83,47.13,57
159,-2,CHN,JING YAN,0.83,47.13,57
160,-2,KOR,JULIE KIM,0.82,28.82,35
161,14,TPE,PEI-YING TSAI,0.82,55.46,68
162,-7,KOR,JIN SEON HAN,0.81,49.69,61
163,7,JPN,SUMIKA NAKASONE,0.81,41.52,51
164,-5,THA,WICHANEE MEECHAI,0.81,36.59,45
165,-3,AUS,SARAH KEMP,0.8,40,50
166,-5,SWE,LINNEA STROM,0.8,43.97,55
167,-7,USA,JAYE MARIE GREEN,0.8,43.16,54
168,-4,NOR,MARIANNE SKARPNORD,0.8,35.12,44
169,4,JPN,KOTONE HORI,0.79,39.53,50
170,2,KOR,WOO JEONG KIM,0.79,44.13,56
171,-6,SUI,ALBANE VALENZUELA,0.78,27.44,26
172,-9,KOR,BO AH KIM,0.78,46.82,60
173,-5,JPN,SERENA AOKI,0.78,55.27,71
174,-8,MAS,KELLY TAN,0.77,37.17,48
175,-8,PHI,BIANCA PAGDANGANAN,0.77,27.09,20
176,1,JPN,NOZOMI UETAKE,0.77,35.56,46
177,-6,JPN,SAIKI FUJITA,0.77,49.38,64
178,2,KOR,SE LIN HYUN,0.75,26.24,31
179,-5,KOR,BO MI KWAK,0.74,41.65,56
180,4,KOR,JEE HYUN AHN,0.73,28.39,39
181,-2,THA,PORNANONG PHATLUM,0.72,39.69,55
182,-4,SWE,CAROLINE HEDWALL,0.72,30.86,43
183,-1,KOR,CHAE-YOUNG YOON,0.7,44.63,64
184,-1,KOR,JEONGEUN LEE,0.7,30.6,44
185,-4,KOR,MIN KYUNG CHOI,0.69,39.28,57
186,—,KOR,BO MEE LEE,0.69,40.56,59
187,-2,IND,ADITI ASHOK,0.68,34.93,51
188,2,JPN,MIKI SAKAI,0.68,49.78,73
189,-1,JPN,ASUKA KASHIWABARA,0.68,48.29,71
190,4,CHN,HARUKA MORITA-WANYAOLU,0.67,42.98,64
191,—,JPN,SHINA KANAZAWA,0.67,42.26,63
192,-3,USA,JANE PARK,0.67,26.69,40
193,3,KOR,JIN HEE IM,0.67,30.01,45
194,-2,JPN,SAKI NAGAMINE,0.66,44.46,67
195,-2,GER,OLIVIA COWAN,0.66,24.51,37
196,-9,KOR,JEONG MIN CHO,0.66,38.27,58
197,2,JPN,YUKA YASUDA,0.66,25.72,39
198,-3,KOR,MIN SONG HA,0.65,39.26,60
199,77,JPN,MAO NOZAWA,0.65,37.7,58
200,-3,USA,DANA FINKELSTEIN,0.65,28.5,44
201,-3,PUR,MARIA FERNANDA TORRES,0.64,34.64,54
202,-2,MEX,MARIA FASSI,0.64,24.36,38
203,8,JPN,MAYU HAMADA,0.63,41.2,65
204,-2,RSA,LEE-ANNE PACE,0.63,22.16,35
205,3,KOR,SU JI KIM,0.63,35.66,57
206,-5,KOR,YEUN JUNG SEO,0.62,36.83,59
207,2,KOR,SEUL KI LEE,0.62,21.73,33
208,-5,KOR,AH-REUM HWANG,0.62,41.53,67
209,-2,KOR,JI HEE LEE,0.62,37.18,60
210,-5,KOR,U REE JUN,0.62,35.21,57
211,-7,JPN,HIKARU YOSHIMOTO,0.62,42.57,69
212,-6,KOR,HEE-KYUNG BAE,0.61,40.56,66
213,-3,USA,BRITTANY LANG,0.61,28.74,47
214,7,KOR,EUN WOO CHOI,0.61,34.7,57
215,-3,KOR,JI SUN KANG,0.6,22.69,38
216,—,FIN,SANNA NUUTINEN,0.6,30.42,51
217,2,ESP,NURIA ITURRIOZ,0.59,26.53,45
218,-4,ESP,LUNA SOBRON GALMES,0.59,24.71,42
219,3,JPN,HIKARI TANABE,0.59,31.14,53
220,-5,JPN,HINA ARAKAKI,0.58,39.11,67
221,-8,JPN,SAKI ASAI,0.58,43.04,74
222,-5,KOR,NA-RI LEE,0.58,33.12,57
223,-5,SWE,DANIELA HOLMQVIST,0.58,22.58,39
224,-1,KOR,SEUNG YEON LEE,0.58,35.26,61
225,11,JPN,SHIHO OYAMA,0.57,26.76,47
226,-6,SWE,JULIA ENGSTROM,0.57,20.4,36
227,-3,KOR,HA NEUL KIM,0.56,29.18,52
228,-1,JPN,REIKA USUI,0.56,32.42,58
229,-4,SWE,MAJA STARK,0.56,19.52,7
230,-4,FRA,CELINE HERBIN,0.56,27.82,50
231,—,CHN,WEIWEI ZHANG,0.55,19.38,32
232,-4,GER,LAURA FUENFSTUECK,0.55,22.05,40
233,15,KOR,HEE JI KIM,0.55,19.21,14
234,-4,JPN,MIKA MIYAZATO,0.55,29.01,53
235,-3,USA,ROBYNN REE,0.55,20.73,38
236,5,KOR,GA EUN SONG,0.54,19.05,22
237,-3,KOR,JI SU KIM,0.54,19.01,33
238,-5,HKG,TIFFANY CHAN,0.54,23.31,43
239,-10,KOR,SEUL GI JEONG,0.54,30.81,57
240,-1,JPN,SAKURA YOKOMINE,0.54,25.85,48
241,-6,JPN,CHIE ARIMURA,0.54,33.77,63
242,-4,USA,EMMA TALLEY,0.53,27.8,52
243,—,USA,LINDY DUNCAN,0.53,27.25,51
244,3,KOR,SEUNG HUI RO,0.53,18.63,32
245,-8,JPN,KANA NAGAI,0.53,38.31,72
246,5,ENG,ALICE HEWSON,0.53,18.6,21
247,-7,CHN,RUIXIN LIU,0.53,24.91,47
248,4,KOR,SO HYUN BAE,0.53,18.53,24
249,17,JPN,KAREN TSURUOKA,0.52,22.41,43
250,-6,KOR,JEONG MEE HWANG,0.52,18.24,33
251,-5,KOR,REE AN KIM,0.52,18.2,31
252,-10,KOR,SU YEON JANG,0.52,29.11,56
253,-8,KOR,HAEJI KANG,0.52,23.75,46
254,-4,TPE,SSU-CHIA CHENG,0.51,26.26,51
255,-2,JPN,AKIRA YAMAJI,0.51,32.04,63
256,-7,KOR,SEO JIN PARK,0.51,28.87,57
257,2,JPN,AYAKO KIMURA,0.5,34.2,68
258,-4,USA,MARIAH STACKHOUSE,0.5,22.91,46
259,6,JPN,NANA YAMASHIRO,0.49,24.74,50
260,4,JPN,NANOKO HAYASHI,0.49,25.66,52
261,-1,JPN,AYAKO UEHARA,0.49,27.59,56
262,-4,USA,ROSE ZHANG,0.49,17.2,9
263,-8,KOR,YOON KYUNG HEO,0.49,17.17,34
264,4,KOR,HYE LIM JO,0.49,17.11,31
265,-9,JPN,HARUKYO NOMURA,0.49,17.05,33
266,-3,PHI,DOTTIE ARDINA,0.49,23.38,48
267,-5,JPN,SHOKO SASAKI,0.48,34.28,71
268,-11,TPE,PEIYUN CHIEN,0.48,26.5,55
269,-2,KOR,YEON JU JUNG,0.48,26.9,56
270,-9,KOR,SO YEON PARK,0.47,27.92,59
271,1,USA,LUCY LI,0.47,16.52,19
272,-1,JPN,NANA SUGANUMA,0.47,24.94,53
273,17,JPN,ASUKA ISHIKAWA,0.47,22.87,49
274,-5,KOR,CHAR YOUNG2 KIM,0.46,19.99,43
275,-5,JPN,MISUZU NARITA,0.46,29.61,64
276,5,KOR,GYEOL PARK,0.46,26.12,57
277,-3,JPN,MAMI FUKUDA,0.46,30.16,66
278,-5,THA,PAVARISA YOKTUAN,0.46,18.21,40
279,-4,KOR,HANA LEE,0.45,15.89,21
280,-3,USA,JENNIFER CHANG,0.44,15.52,26
281,-2,USA,SARAH BURNHAM,0.44,17.64,40
282,-4,ENG,CHARLOTTE THOMAS,0.43,16.08,37
283,10,KOR,SAE RO MI KIM,0.43,15.19,30
284,-4,KOR,HEE WON NA,0.43,26.55,62
285,14,JPN,RUMI YOSHIBA,0.42,30.9,73
286,-3,KOR,HYO RIN LEE,0.42,24.78,59
287,5,KOR,HYO MOON KIM,0.42,14.67,30
288,1,JPN,MINAMI HIRUTA,0.42,27.17,65
289,6,KOR,GI PPUEM LEE,0.42,23.79,57
290,-5,CZE,KLARA SPILKOVA,0.41,14.9,36
291,-5,SCO,GEMMA DRYBURGH,0.41,18.11,44
292,-8,BEL,MANON DE ROEY,0.41,19.34,47
293,-11,JPN,YUNA TAKAGI,0.41,20.53,50
294,-7,AUT,CHRISTINE WOLF,0.41,18.04,44
295,-4,JPN,SEIRA OKI,0.41,22.47,55
296,-2,USA,ESTHER LEE,0.4,17.27,43
297,6,USA,CASEY DANIELSON,0.4,17.06,43
298,37,FIN,URSULA WIKSTROM,0.39,14.6,37
299,-2,SLO,ANA BELAC,0.39,13.79,22
300,-4,ESP,FATIMA FERNANDEZ CANO,0.39,18.08,46
